repeat,layer,AUROC,Accuracy,F1
0,0,0.52,0.52,0.6209320128632004
0,1,0.5449999999999999,0.555,0.5479626833115205
0,2,0.592,0.5599999999999999,0.5603173035778941
0,3,0.5454999999999999,0.55,0.5462907268170426
0,4,0.5279999999999999,0.51,0.5101861628177418
0,5,0.57,0.5449999999999999,0.5313717550302917
0,6,0.48249999999999993,0.495,0.4854153381325964
0,7,0.516,0.505,0.5160327477400648
0,8,0.49350000000000005,0.5,0.4956562137049942
0,9,0.545,0.51,0.4997464061845947
0,10,0.49849999999999994,0.505,0.48868725868725865
0,11,0.5209999999999999,0.5,0.48070440070440074
0,12,0.5585,0.555,0.5474079843724886
0,13,0.524,0.525,0.5095122421438211
0,14,0.504,0.48999999999999994,0.49739079937383224
0,15,0.5305,0.515,0.4971139971139971
0,16,0.553,0.53,0.5006799918385284
0,17,0.542,0.49499999999999994,0.48236153997386344
0,18,0.5635000000000001,0.55,0.5500659095885535
0,19,0.5365,0.51,0.49341891313649977
0,20,0.5595000000000001,0.51,0.4733789507983056
0,21,0.5225,0.5549999999999999,0.5473458243103286
0,22,0.5095,0.52,0.5269934640522875
0,23,0.48149999999999993,0.4700000000000001,0.46486850332132656
0,24,0.48149999999999993,0.485,0.47666522937985345
1,0,0.47999999999999987,0.4800000000000001,0.3253247921909555
1,1,0.532,0.495,0.5012797771334356
1,2,0.528,0.525,0.5517676385120712
1,3,0.533,0.51,0.5318764302059497
1,4,0.5365,0.5449999999999999,0.5529999172594031
1,5,0.48150000000000004,0.51,0.48979650979650974
1,6,0.5035000000000001,0.525,0.5224670824670824
1,7,0.534,0.53,0.5224045530849125
1,8,0.4925,0.5,0.5083586661953576
1,9,0.5325,0.51,0.5096515679442508
1,10,0.516,0.5599999999999999,0.5629142580430375
1,11,0.5215,0.5549999999999999,0.5283423346324502
1,12,0.497,0.53,0.5188741083477926
1,13,0.502,0.495,0.45162179632767874
1,14,0.515,0.525,0.5159390236310039
1,15,0.5295,0.52,0.5221973400463102
1,16,0.5455,0.5399999999999999,0.5346373514537828
1,17,0.5589999999999999,0.5900000000000001,0.5838233876409911
1,18,0.525,0.54,0.5388925475881997
1,19,0.516,0.535,0.5325268896454376
1,20,0.512,0.51,0.5002522256745022
1,21,0.5425,0.5199999999999999,0.5238323433672272
1,22,0.5105,0.535,0.5491729673238466
1,23,0.48999999999999994,0.495,0.511256302980935
1,24,0.5365,0.5399999999999999,0.5525419541698612
2,0,0.5200000000000001,0.5200000000000001,0.6216284667713239
2,1,0.537,0.55,0.5489000847537433
2,2,0.5130000000000001,0.5200000000000001,0.5296399535423926
2,3,0.5309999999999999,0.5199999999999999,0.5246448410830296
2,4,0.495,0.5,0.4704667778042391
2,5,0.49749999999999994,0.48500000000000004,0.463976833976834
2,6,0.49049999999999994,0.49000000000000005,0.4581427581427581
2,7,0.4255,0.44000000000000006,0.40286549707602337
2,8,0.4630000000000001,0.45499999999999996,0.4160641914864681
2,9,0.4505,0.44000000000000006,0.42272551296941535
2,10,0.42300000000000004,0.465,0.4366666666666667
2,11,0.43149999999999994,0.4749999999999999,0.4377946987234913
2,12,0.501,0.5,0.4648596115425718
2,13,0.4585,0.45499999999999996,0.43003992354600085
2,14,0.4715,0.475,0.4560392061622901
2,15,0.4305,0.465,0.4618492369134217
2,16,0.47650000000000003,0.49000000000000005,0.48098290598290594
2,17,0.48,0.52,0.5021275121275122
2,18,0.5010000000000001,0.545,0.527409161148704
2,19,0.5255,0.57,0.5720940452647769
2,20,0.5055,0.55,0.5477633477633478
2,21,0.48200000000000004,0.515,0.495582848524025
2,22,0.521,0.515,0.5097596276085978
2,23,0.5469999999999999,0.54,0.5446264898438811
2,24,0.5685,0.535,0.5298102047262182
3,0,0.5199999999999999,0.5199999999999999,0.3408535270604236
3,1,0.49799999999999994,0.48,0.4856841167551666
3,2,0.488,0.48,0.4567676226212812
3,3,0.446,0.47000000000000003,0.4649611834464209
3,4,0.40700000000000003,0.44000000000000006,0.4101504881992687
3,5,0.42750000000000005,0.45499999999999996,0.4320879120879121
3,6,0.485,0.4699999999999999,0.46159952896795
3,7,0.555,0.535,0.5191575091575091
3,8,0.49350000000000005,0.49000000000000005,0.48827357673821536
3,9,0.4925,0.5,0.4631212689749275
3,10,0.504,0.5449999999999999,0.54950528290708
3,11,0.5824999999999999,0.5549999999999999,0.5490880301529015
3,12,0.5609999999999999,0.56,0.5532028946663093
3,13,0.5555,0.57,0.5559586727751041
3,14,0.55,0.54,0.5293821872769241
3,15,0.5395000000000001,0.54,0.5310256410256411
3,16,0.4955,0.48999999999999994,0.4923494214833738
3,17,0.5045,0.515,0.512800326458863
3,18,0.4955,0.495,0.4851994851994853
3,19,0.4955,0.51,0.5149999999999999
3,20,0.49499999999999994,0.475,0.48997138336482154
3,21,0.487,0.505,0.5191427972823321
3,22,0.47050000000000003,0.475,0.466629774832599
3,23,0.48650000000000004,0.49000000000000005,0.4893709884467266
3,24,0.49350000000000005,0.5,0.4885971965561183
4,0,0.53,0.53,0.6295195001077353
4,1,0.45899999999999996,0.485,0.4882141250562303
4,2,0.45499999999999996,0.485,0.5029059829059829
4,3,0.4415,0.43499999999999994,0.4463757445152794
4,4,0.44349999999999995,0.5199999999999999,0.5396755603553735
4,5,0.4625,0.4800000000000001,0.5091698413273098
4,6,0.45149999999999996,0.505,0.5162797123707563
4,7,0.461,0.49499999999999994,0.4973506902561507
4,8,0.503,0.52,0.5491204908843615
4,9,0.4959999999999999,0.515,0.5135191637630662
4,10,0.508,0.495,0.4967334138213815
4,11,0.601,0.5599999999999999,0.5484415584415584
4,12,0.5405,0.5549999999999999,0.5561237678310849
4,13,0.546,0.53,0.5291812574409309
4,14,0.5365,0.53,0.5364898497302679
4,15,0.5425,0.54,0.5333840061747039
4,16,0.473,0.485,0.4900854700854701
4,17,0.48949999999999994,0.49000000000000005,0.48191583970220675
4,18,0.5055,0.52,0.516268928502971
4,19,0.4305,0.445,0.4156924547622222
4,20,0.4629999999999999,0.475,0.4706541323932628
4,21,0.4605,0.48,0.47661072972285784
4,22,0.4619999999999999,0.475,0.4678917478917479
4,23,0.44700000000000006,0.485,0.4936479238918263
4,24,0.48950000000000005,0.51,0.5280906414882592
5,0,0.45999999999999996,0.4600000000000001,0.3710326797385621
5,1,0.46699999999999997,0.49000000000000005,0.46770066889632106
5,2,0.4840000000000001,0.52,0.4988792129742066
5,3,0.4725,0.5,0.4704992540679319
5,4,0.4445,0.485,0.4305195320675197
5,5,0.5125,0.5449999999999999,0.5079354738370083
5,6,0.506,0.5050000000000001,0.47471742365438685
5,7,0.5195000000000001,0.52,0.49965185460163947
5,8,0.5265,0.5199999999999999,0.506754080322758
5,9,0.5599999999999999,0.55,0.5305991627441309
5,10,0.5199999999999999,0.525,0.5091541880717031
5,11,0.5365,0.555,0.5314209122690656
5,12,0.5514999999999999,0.525,0.5117195586368519
5,13,0.5285,0.53,0.508048027044355
5,14,0.525,0.525,0.5143619464560143
5,15,0.546,0.525,0.512320547669385
5,16,0.521,0.5,0.49071089586493943
5,17,0.538,0.505,0.4799061666505994
5,18,0.5255,0.515,0.5091252857560289
5,19,0.5325,0.53,0.5272951948788591
5,20,0.522,0.5349999999999999,0.5232665611845837
5,21,0.564,0.555,0.5343053694273208
5,22,0.5685,0.57,0.5425172066476414
5,23,0.523,0.55,0.5415398952408497
5,24,0.5325,0.565,0.5445791527313266
6,0,0.55,0.55,0.6452239621215362
6,1,0.5775,0.57,0.553953823953824
6,2,0.541,0.53,0.5163964717453089
6,3,0.5535,0.5349999999999999,0.5157271557271557
6,4,0.5079999999999999,0.48500000000000004,0.4644444444444445
6,5,0.512,0.525,0.4995984232569598
6,6,0.575,0.54,0.5225865500592629
6,7,0.5730000000000001,0.58,0.565669019327556
6,8,0.5399999999999999,0.5599999999999999,0.5429893549268595
6,9,0.5605,0.5799999999999998,0.5697176167764403
6,10,0.5964999999999999,0.5650000000000001,0.5393481219880072
6,11,0.5575,0.56,0.537084204311095
6,12,0.5384999999999999,0.545,0.524818532404234
6,13,0.49450000000000005,0.49000000000000005,0.49795961600839656
6,14,0.5155,0.52,0.49151359251103505
6,15,0.491,0.485,0.4808613564540961
6,16,0.49749999999999994,0.48,0.4741894349903504
6,17,0.5245,0.485,0.4705765145623676
6,18,0.5959999999999999,0.5900000000000001,0.5777761836441894
6,19,0.5625,0.5650000000000001,0.5383826945412312
6,20,0.6125,0.55,0.5167880468389806
6,21,0.6174999999999999,0.61,0.5988593434806528
6,22,0.587,0.5900000000000001,0.5728039002704863
6,23,0.6020000000000001,0.575,0.5600999517278586
6,24,0.5715,0.55,0.5549043468489288
7,0,0.53,0.53,0.35260854088440297
7,1,0.566,0.5599999999999999,0.5556764008937922
7,2,0.5465,0.53,0.5362279557401509
7,3,0.5895,0.575,0.5778048780487806
7,4,0.5415000000000001,0.5,0.48912708600770216
7,5,0.53,0.53,0.5352063414964571
7,6,0.5585,0.5200000000000001,0.5157554256049467
7,7,0.5625,0.5650000000000001,0.5543345543345544
7,8,0.532,0.5,0.49706709956709955
7,9,0.5369999999999999,0.51,0.5076680400333264
7,10,0.45899999999999996,0.47000000000000003,0.4842303433001107
7,11,0.46699999999999997,0.44000000000000006,0.4423780381185522
7,12,0.4725,0.465,0.4479599075174798
7,13,0.5029999999999999,0.48,0.4465039938724149
7,14,0.48,0.515,0.5065416936005172
7,15,0.4965,0.515,0.503723108676669
7,16,0.48550000000000004,0.485,0.45903481810458563
7,17,0.47450000000000003,0.48,0.4643596169911959
7,18,0.476,0.48999999999999994,0.4683017314596262
7,19,0.4784999999999999,0.49000000000000005,0.4806606432922223
7,20,0.45499999999999996,0.45999999999999996,0.4440229326398237
7,21,0.48550000000000004,0.45,0.45095948125473156
7,22,0.5075000000000001,0.495,0.4967561121049493
7,23,0.537,0.48999999999999994,0.4721582712280387
7,24,0.526,0.5,0.473456736088315
8,0,0.54,0.54,0.3618296030466416
8,1,0.4325,0.475,0.46524002313476
8,2,0.414,0.46499999999999997,0.4363755542702911
8,3,0.45550000000000007,0.475,0.4671461329997916
8,4,0.41500000000000004,0.45,0.42501903068520974
8,5,0.5065000000000001,0.525,0.5263736263736264
8,6,0.46799999999999997,0.495,0.5119207548081776
8,7,0.475,0.495,0.47444163880620877
8,8,0.46449999999999997,0.49000000000000005,0.4923601687144691
8,9,0.4965,0.55,0.5695932474655033
8,10,0.488,0.48,0.5038570618264322
8,11,0.46900000000000003,0.45999999999999996,0.46460645046010896
8,12,0.493,0.505,0.48899715949780126
8,13,0.515,0.5,0.49032756716967246
8,14,0.5215000000000001,0.5199999999999999,0.5330327666913033
8,15,0.495,0.5199999999999999,0.5248663250254438
8,16,0.538,0.495,0.5059245361684386
8,17,0.5205,0.515,0.5420731707317074
8,18,0.5740000000000001,0.55,0.5790208248926343
8,19,0.568,0.575,0.608076902167198
8,20,0.554,0.5599999999999999,0.582644673498332
8,21,0.5279999999999999,0.51,0.5094726919809245
8,22,0.5029999999999999,0.505,0.515665960594214
8,23,0.4879999999999999,0.505,0.5157368316438085
8,24,0.4845,0.49000000000000005,0.5065615086667717
9,0,0.5199999999999999,0.5199999999999999,0.3408535270604236
9,1,0.602,0.5900000000000001,0.5476900876900876
9,2,0.6154999999999999,0.5800000000000001,0.5658006316973319
9,3,0.5755000000000001,0.5700000000000001,0.5468582592802672
9,4,0.5529999999999999,0.55,0.5374603174603175
9,5,0.6020000000000001,0.55,0.5500228529640294
9,6,0.5625,0.5349999999999999,0.5356229984136961
9,7,0.5865,0.565,0.580038542670382
9,8,0.577,0.55,0.5846084538767465
9,9,0.52,0.5349999999999999,0.5517073170731707
9,10,0.5489999999999999,0.5250000000000001,0.5090517989105923
9,11,0.5975,0.5599999999999999,0.5396799691536533
9,12,0.5805,0.575,0.5781556455240665
9,13,0.591,0.565,0.5600315986965538
9,14,0.5814999999999999,0.57,0.5582379782379783
9,15,0.5954999999999999,0.59,0.5675603675603675
9,16,0.601,0.615,0.5951898978214768
9,17,0.6004999999999999,0.57,0.5504720525516418
9,18,0.6330000000000001,0.595,0.5654827628511839
9,19,0.587,0.575,0.5532438635391139
9,20,0.541,0.5050000000000001,0.48263607737291947
9,21,0.5805,0.57,0.5762573199158565
9,22,0.5505000000000001,0.5599999999999999,0.5775127311712678
9,23,0.55,0.5599999999999999,0.5672612090022605
9,24,0.5419999999999999,0.535,0.5442864850354944
