index,label,label_name,prompt,entropy,top1_prob,margin,score_entropy,score_neg_top1_prob,score_neg_margin
300,1,unknown,请回答：Haskell的所在山脉是什么？,4.168432712554932,0.24439957737922668,0.143311507999897,4.168432712554932,-0.24439957737922668,-0.143311507999897
301,1,unknown,请回答：电容的出生国家是什么？,2.6111600399017334,0.5415265560150146,0.4970753453671932,2.6111600399017334,-0.5415265560150146,-0.4970753453671932
302,0,known,请回答：雨果的出生国家是什么？,3.177924156188965,0.2868054211139679,0.10450080037117004,3.177924156188965,-0.2868054211139679,-0.10450080037117004
303,1,unknown,请回答：国际法院的化学式是什么？,3.570380687713623,0.33906444907188416,0.22984296083450317,3.570380687713623,-0.33906444907188416,-0.22984296083450317
304,0,known,请回答：电容的国际单位是什么？,3.360750913619995,0.37106218934059143,0.2926733046770096,3.360750913619995,-0.37106218934059143,-0.2926733046770096
305,0,known,请回答：北约的总部所在地是什么？,3.7313926219940186,0.1118602529168129,0.016181103885173798,3.7313926219940186,-0.1118602529168129,-0.016181103885173798
306,0,known,请回答：C++的主要设计者是什么？,2.6669580936431885,0.5188713669776917,0.4021874666213989,2.6669580936431885,-0.5188713669776917,-0.4021874666213989
307,1,unknown,请回答：道拉吉里峰的主要设计者是什么？,2.0371170043945312,0.6248594522476196,0.5629899874329567,2.0371170043945312,-0.6248594522476196,-0.5629899874329567
308,1,unknown,请回答：石油输出国组织的化学式是什么？,3.56919002532959,0.28154465556144714,0.17797015607357025,3.56919002532959,-0.28154465556144714,-0.17797015607357025
309,1,unknown,请回答：镍的主要流经大洲是什么？,4.344644069671631,0.13184534013271332,0.016397692263126373,4.344644069671631,-0.13184534013271332,-0.016397692263126373
310,0,known,请回答：黄河的主要流经大洲是什么？,3.657172441482544,0.28865739703178406,0.19494406133890152,3.657172441482544,-0.28865739703178406,-0.19494406133890152
311,0,known,请回答：爱因斯坦的出生国家是什么？,2.920431137084961,0.3269380033016205,0.11585095524787903,2.920431137084961,-0.3269380033016205,-0.11585095524787903
312,1,unknown,请回答：氖的主要流经大洲是什么？,4.223104000091553,0.13223889470100403,0.018241845071315765,4.223104000091553,-0.13223889470100403,-0.018241845071315765
313,1,unknown,请回答：《傲慢与偏见》的首都是什么？,3.0301921367645264,0.310650110244751,0.05511629581451416,3.0301921367645264,-0.310650110244751,-0.05511629581451416
314,0,known,请回答：BASIC的主要设计者是什么？,3.738553762435913,0.2638894021511078,0.09875161945819855,3.738553762435913,-0.2638894021511078,-0.09875161945819855
315,1,unknown,请回答：瑞士的作者是什么？,4.251737594604492,0.21074578166007996,0.13960113376379013,4.251737594604492,-0.21074578166007996,-0.13960113376379013
316,1,unknown,请回答：巴西的作者是什么？,4.562464714050293,0.2063734382390976,0.1627759374678135,4.562464714050293,-0.2063734382390976,-0.1627759374678135
317,0,known,请回答：镍的化学符号是什么？,3.5605950355529785,0.22311162948608398,0.06241033971309662,3.5605950355529785,-0.22311162948608398,-0.06241033971309662
318,0,known,请回答：唐古拉山主峰的所在山脉是什么？,3.9677517414093018,0.18058641254901886,0.08316735178232193,3.9677517414093018,-0.18058641254901886,-0.08316735178232193
319,0,known,请回答：硅的化学符号是什么？,3.5614142417907715,0.295387864112854,0.1815056949853897,3.5614142417907715,-0.295387864112854,-0.1815056949853897
320,0,known,请回答：托尔斯泰的出生国家是什么？,3.069438934326172,0.25405216217041016,0.062283530831336975,3.069438934326172,-0.25405216217041016,-0.062283530831336975
321,0,known,请回答：国际电信联盟的总部所在地是什么？,3.0050768852233887,0.3250184655189514,0.12162710726261139,3.0050768852233887,-0.3250184655189514,-0.12162710726261139
322,0,known,请回答：挪威的首都是什么？,2.515928268432617,0.5325257182121277,0.4699106365442276,2.515928268432617,-0.5325257182121277,-0.4699106365442276
323,1,unknown,请回答：硼的主要流经大洲是什么？,4.266303062438965,0.15259140729904175,0.04353924095630646,4.266303062438965,-0.15259140729904175,-0.04353924095630646
324,0,known,请回答：国际能源署的总部所在地是什么？,2.916287660598755,0.2754492461681366,0.047093793749809265,2.916287660598755,-0.2754492461681366,-0.047093793749809265
325,0,known,请回答：拿破仑的出生国家是什么？,3.374518871307373,0.22154466807842255,0.05034822225570679,3.374518871307373,-0.22154466807842255,-0.05034822225570679
326,1,unknown,请回答：《变形记》的首都是什么？,2.5136828422546387,0.33963385224342346,0.0,2.5136828422546387,-0.33963385224342346,-0.0
327,0,known,请回答：厄尔布鲁士山的所在山脉是什么？,3.750666856765747,0.1874389499425888,0.061598390340805054,3.750666856765747,-0.1874389499425888,-0.061598390340805054
328,1,unknown,请回答：卓奥友峰的主要设计者是什么？,2.7672226428985596,0.27756407856941223,0.12186475098133087,2.7672226428985596,-0.27756407856941223,-0.12186475098133087
329,1,unknown,请回答：世界知识产权组织的化学式是什么？,3.392829418182373,0.3695357143878937,0.28038106858730316,3.392829418182373,-0.3695357143878937,-0.28038106858730316
330,1,unknown,请回答：动量的出生国家是什么？,3.212498664855957,0.38005006313323975,0.26414135098457336,3.212498664855957,-0.38005006313323975,-0.26414135098457336
331,0,known,请回答：氖的化学符号是什么？,3.3998546600341797,0.22292502224445343,0.11083128303289413,3.3998546600341797,-0.22292502224445343,-0.11083128303289413
332,0,known,请回答：《童年》的作者是什么？,2.9011850357055664,0.36047250032424927,0.07973623275756836,2.9011850357055664,-0.36047250032424927,-0.07973623275756836
333,1,unknown,请回答：南迦帕尔巴特峰的主要设计者是什么？,2.3045456409454346,0.3948763608932495,0.10597866773605347,2.3045456409454346,-0.3948763608932495,-0.10597866773605347
334,1,unknown,请回答：南非的作者是什么？,4.347894191741943,0.24880202114582062,0.20313643291592598,4.347894191741943,-0.24880202114582062,-0.20313643291592598
335,1,unknown,请回答：MATLAB的所在山脉是什么？,3.629706382751465,0.3896610140800476,0.3147096335887909,3.629706382751465,-0.3896610140800476,-0.3147096335887909
336,0,known,请回答：国际原子能机构的总部所在地是什么？,2.6789205074310303,0.35690540075302124,0.1264699548482895,2.6789205074310303,-0.35690540075302124,-0.1264699548482895
337,1,unknown,请回答：葡萄牙的作者是什么？,4.819559097290039,0.18052248656749725,0.13730834051966667,4.819559097290039,-0.18052248656749725,-0.13730834051966667
338,0,known,请回答：英国的首都是什么？,3.4987027645111084,0.2566000819206238,0.14094135165214539,3.4987027645111084,-0.2566000819206238,-0.14094135165214539
339,0,known,请回答：锂的化学符号是什么？,3.868687152862549,0.13600827753543854,0.009234622120857239,3.868687152862549,-0.13600827753543854,-0.009234622120857239
340,0,known,请回答：氟的化学符号是什么？,3.9533627033233643,0.19327841699123383,0.08570277690887451,3.9533627033233643,-0.19327841699123383,-0.08570277690887451
341,1,unknown,请回答：庐山的主要设计者是什么？,3.6543221473693848,0.16660255193710327,0.02630913257598877,3.6543221473693848,-0.16660255193710327,-0.02630913257598877
342,0,known,请回答：密度的国际单位是什么？,3.8145036697387695,0.1693263053894043,0.06500739604234695,3.8145036697387695,-0.1693263053894043,-0.06500739604234695
343,0,known,请回答：国际劳工组织的总部所在地是什么？,3.0987181663513184,0.2941833734512329,0.0982149988412857,3.0987181663513184,-0.2941833734512329,-0.0982149988412857
344,1,unknown,请回答：肖邦的国际单位是什么？,3.597569704055786,0.2507523000240326,0.12758691608905792,3.597569704055786,-0.2507523000240326,-0.12758691608905792
345,1,unknown,请回答：联合国的化学式是什么？,3.618039846420288,0.304004430770874,0.1877123787999153,3.618039846420288,-0.304004430770874,-0.1877123787999153
346,1,unknown,请回答：厄尔布鲁士山的主要设计者是什么？,3.256793260574341,0.34459707140922546,0.262748084962368,3.256793260574341,-0.34459707140922546,-0.262748084962368
347,0,known,请回答：泰戈尔的出生国家是什么？,2.809000253677368,0.3598610758781433,0.21671822667121887,2.809000253677368,-0.3598610758781433,-0.21671822667121887
348,1,unknown,请回答：土耳其的作者是什么？,4.4576616287231445,0.217229425907135,0.158304363489151,4.4576616287231445,-0.217229425907135,-0.158304363489151
349,0,known,请回答：土耳其的首都是什么？,3.0788302421569824,0.37451067566871643,0.29477275162935257,3.0788302421569824,-0.37451067566871643,-0.29477275162935257
350,1,unknown,请回答：《战争与和平》的首都是什么？,2.949540853500366,0.2911176383495331,0.008956760168075562,2.949540853500366,-0.2911176383495331,-0.008956760168075562
351,0,known,请回答：国际海事组织的总部所在地是什么？,3.1890344619750977,0.28969067335128784,0.10265231132507324,3.1890344619750977,-0.28969067335128784,-0.10265231132507324
352,0,known,请回答：铬的化学符号是什么？,3.5052027702331543,0.23857766389846802,0.07202361524105072,3.5052027702331543,-0.23857766389846802,-0.07202361524105072
353,0,known,请回答：一氧化碳的化学式是什么？,3.267479419708252,0.35769346356391907,0.20142875611782074,3.267479419708252,-0.35769346356391907,-0.20142875611782074
354,0,known,请回答：亚马孙河的主要流经大洲是什么？,2.3695714473724365,0.5964436531066895,0.5091646686196327,2.3695714473724365,-0.5964436531066895,-0.5091646686196327
355,1,unknown,请回答：塔里木河的化学符号是什么？,3.814054012298584,0.2471078336238861,0.166254460811615,3.814054012298584,-0.2471078336238861,-0.166254460811615
356,0,known,请回答：罗讷河的主要流经大洲是什么？,3.6214029788970947,0.24646778404712677,0.13537604361772537,3.6214029788970947,-0.24646778404712677,-0.13537604361772537
357,0,known,请回答：TypeScript的主要设计者是什么？,3.5577149391174316,0.33248311281204224,0.21485517919063568,3.5577149391174316,-0.33248311281204224,-0.21485517919063568
358,1,unknown,请回答：巴赫的国际单位是什么？,3.911060094833374,0.1801576018333435,0.05140475928783417,3.911060094833374,-0.1801576018333435,-0.05140475928783417
359,1,unknown,请回答：《平凡的世界》的首都是什么？,2.391279458999634,0.3812882900238037,0.06021133065223694,2.391279458999634,-0.3812882900238037,-0.06021133065223694
360,1,unknown,请回答：黑格尔的国际单位是什么？,2.590947389602661,0.5363350510597229,0.43789511919021606,2.590947389602661,-0.5363350510597229,-0.43789511919021606
361,0,known,请回答：锌的化学符号是什么？,3.5682313442230225,0.20853564143180847,0.06066173315048218,3.5682313442230225,-0.20853564143180847,-0.06066173315048218
362,0,known,请回答：Fortran的主要设计者是什么？,3.867379903793335,0.19193331897258759,0.01303178071975708,3.867379903793335,-0.19193331897258759,-0.01303178071975708
363,1,unknown,请回答：水的总部所在地是什么？,3.6247167587280273,0.2731626033782959,0.15003856271505356,3.6247167587280273,-0.2731626033782959,-0.15003856271505356
364,1,unknown,请回答：赞比西河的化学符号是什么？,3.283587694168091,0.3993176221847534,0.3461136966943741,3.283587694168091,-0.3993176221847534,-0.3461136966943741
365,1,unknown,请回答：门捷列夫的国际单位是什么？,2.9326012134552,0.4745866656303406,0.39890720695257187,2.9326012134552,-0.4745866656303406,-0.39890720695257187
366,1,unknown,请回答：硫化氢的总部所在地是什么？,3.786844253540039,0.14028401672840118,0.012553974986076355,3.786844253540039,-0.14028401672840118,-0.012553974986076355
367,0,known,请回答：希腊的首都是什么？,3.9167563915252686,0.1280638426542282,0.036540739238262177,3.9167563915252686,-0.1280638426542282,-0.036540739238262177
368,0,known,请回答：阿根廷的首都是什么？,3.066693067550659,0.3949123024940491,0.32410842180252075,3.066693067550659,-0.3949123024940491,-0.32410842180252075
369,1,unknown,请回答：华盛顿的国际单位是什么？,3.8061676025390625,0.19788075983524323,0.09522157162427902,3.8061676025390625,-0.19788075983524323,-0.09522157162427902
370,0,known,请回答：武夷山的所在山脉是什么？,4.234175205230713,0.22979310154914856,0.13767081499099731,4.234175205230713,-0.22979310154914856,-0.13767081499099731
371,1,unknown,请回答：Objective-C的所在山脉是什么？,2.9823756217956543,0.4812701344490051,0.3444569706916809,2.9823756217956543,-0.4812701344490051,-0.3444569706916809
372,0,known,请回答：牛顿的出生国家是什么？,3.073695659637451,0.3359631597995758,0.16703027486801147,3.073695659637451,-0.3359631597995758,-0.16703027486801147
373,0,known,请回答：智利的首都是什么？,2.805723190307617,0.32844629883766174,0.16837435960769653,2.805723190307617,-0.32844629883766174,-0.16837435960769653
374,1,unknown,请回答：日本的作者是什么？,4.574924468994141,0.17192402482032776,0.04214896261692047,4.574924468994141,-0.17192402482032776,-0.04214896261692047
375,0,known,请回答：Perl的主要设计者是什么？,3.8198630809783936,0.24649269878864288,0.1282242089509964,3.8198630809783936,-0.24649269878864288,-0.1282242089509964
376,1,unknown,请回答：BASIC的所在山脉是什么？,4.63896369934082,0.16073529422283173,0.0384543240070343,4.63896369934082,-0.16073529422283173,-0.0384543240070343
377,1,unknown,请回答：《神曲》的首都是什么？,2.6395263671875,0.3915881812572479,0.13875985145568848,2.6395263671875,-0.3915881812572479,-0.13875985145568848
378,1,unknown,请回答：面积的出生国家是什么？,3.7596843242645264,0.23220771551132202,0.10397043824195862,3.7596843242645264,-0.23220771551132202,-0.10397043824195862
379,1,unknown,请回答：氢的主要流经大洲是什么？,4.486289978027344,0.1266794353723526,0.03399877995252609,4.486289978027344,-0.1266794353723526,-0.03399877995252609
380,0,known,请回答：澳大利亚的首都是什么？,3.424142837524414,0.25541001558303833,0.17872202396392822,3.424142837524414,-0.25541001558303833,-0.17872202396392822
381,1,unknown,请回答：碳酸钙的总部所在地是什么？,3.594360828399658,0.18097427487373352,0.01096467673778534,3.594360828399658,-0.18097427487373352,-0.01096467673778534
382,0,known,请回答：Java的主要设计者是什么？,2.5110363960266113,0.5229920148849487,0.4183870330452919,2.5110363960266113,-0.5229920148849487,-0.4183870330452919
383,1,unknown,请回答：《局外人》的首都是什么？,2.562466859817505,0.3734314739704132,0.06384590268135071,2.562466859817505,-0.3734314739704132,-0.06384590268135071
384,0,known,请回答：Lua的主要设计者是什么？,4.336789131164551,0.1532791554927826,0.01040726900100708,4.336789131164551,-0.1532791554927826,-0.01040726900100708
385,1,unknown,请回答：《红楼梦》的首都是什么？,2.958373785018921,0.30314821004867554,0.027128636837005615,2.958373785018921,-0.30314821004867554,-0.027128636837005615
386,1,unknown,请回答：国际标准化组织的化学式是什么？,3.5120248794555664,0.2902015149593353,0.16538739204406738,3.5120248794555664,-0.2902015149593353,-0.16538739204406738
387,0,known,请回答：印度河的主要流经大洲是什么？,3.2342934608459473,0.2781136631965637,0.1382693350315094,3.2342934608459473,-0.2781136631965637,-0.1382693350315094
388,0,known,请回答：C#的主要设计者是什么？,3.0435867309570312,0.4214562177658081,0.26881489157676697,3.0435867309570312,-0.4214562177658081,-0.26881489157676697
389,1,unknown,请回答：压强的出生国家是什么？,3.9807512760162354,0.16748277842998505,0.02644813060760498,3.9807512760162354,-0.16748277842998505,-0.02644813060760498
390,1,unknown,请回答：Julia的所在山脉是什么？,4.669198036193848,0.11798147112131119,0.01940426230430603,4.669198036193848,-0.11798147112131119,-0.01940426230430603
391,1,unknown,请回答：锌的主要流经大洲是什么？,4.212964057922363,0.13504426181316376,0.02904680371284485,4.212964057922363,-0.13504426181316376,-0.02904680371284485
392,0,known,请回答：Swift的主要设计者是什么？,3.871076822280884,0.22269001603126526,0.047898635268211365,3.871076822280884,-0.22269001603126526,-0.047898635268211365
393,0,known,请回答：惠特尼山的所在山脉是什么？,3.9247474670410156,0.15985946357250214,0.034384340047836304,3.9247474670410156,-0.15985946357250214,-0.034384340047836304
394,1,unknown,请回答：达尔文的国际单位是什么？,3.0621254444122314,0.4253890812397003,0.29565274715423584,3.0621254444122314,-0.4253890812397003,-0.29565274715423584
395,0,known,请回答：《家》的作者是什么？,2.7550442218780518,0.40355244278907776,0.12619519233703613,2.7550442218780518,-0.40355244278907776,-0.12619519233703613
396,1,unknown,请回答：氩的主要流经大洲是什么？,4.436899185180664,0.12787427008152008,0.05211127549409866,4.436899185180664,-0.12787427008152008,-0.05211127549409866
397,1,unknown,请回答：珠穆朗玛峰的主要设计者是什么？,3.4671895503997803,0.17035254836082458,0.015244781970977783,3.4671895503997803,-0.17035254836082458,-0.015244781970977783
398,1,unknown,请回答：Go的所在山脉是什么？,4.768021583557129,0.11680926382541656,0.03652750700712204,4.768021583557129,-0.11680926382541656,-0.03652750700712204
399,0,known,请回答：频率的国际单位是什么？,3.87313175201416,0.24860544502735138,0.14657797664403915,3.87313175201416,-0.24860544502735138,-0.14657797664403915
400,0,known,请回答：《平凡的世界》的作者是什么？,2.1694653034210205,0.5446939468383789,0.34431222081184387,2.1694653034210205,-0.5446939468383789,-0.34431222081184387
401,0,known,请回答：C语言的主要设计者是什么？,3.061060667037964,0.4598253071308136,0.37068410962820053,3.061060667037964,-0.4598253071308136,-0.37068410962820053
402,0,known,请回答：碳的化学符号是什么？,3.7827186584472656,0.23825037479400635,0.11270123720169067,3.7827186584472656,-0.23825037479400635,-0.11270123720169067
403,1,unknown,请回答：体积的出生国家是什么？,4.12481164932251,0.24662476778030396,0.19843939691781998,4.12481164932251,-0.24662476778030396,-0.19843939691781998
404,1,unknown,请回答：葡萄糖的总部所在地是什么？,3.148186206817627,0.3531702160835266,0.2503918260335922,3.148186206817627,-0.3531702160835266,-0.2503918260335922
405,0,known,请回答：《傲慢与偏见》的作者是什么？,2.8380746841430664,0.4555588662624359,0.32298368215560913,2.8380746841430664,-0.4555588662624359,-0.32298368215560913
406,1,unknown,请回答：喀喇昆仑山主峰的主要设计者是什么？,3.9770050048828125,0.11931980401277542,0.004571065306663513,3.9770050048828125,-0.11931980401277542,-0.004571065306663513
407,1,unknown,请回答：亚马孙河的化学符号是什么？,3.9150233268737793,0.16729719936847687,0.06582631915807724,3.9150233268737793,-0.16729719936847687,-0.06582631915807724
408,1,unknown,请回答：镁的主要流经大洲是什么？,4.4521894454956055,0.1330886036157608,0.052994467318058014,4.4521894454956055,-0.1330886036157608,-0.052994467318058014
409,1,unknown,请回答：《水浒传》的首都是什么？,3.2591755390167236,0.2812094986438751,0.036890432238578796,3.2591755390167236,-0.2812094986438751,-0.036890432238578796
410,0,known,请回答：《水浒传》的作者是什么？,3.182875633239746,0.3923373520374298,0.21130339801311493,3.182875633239746,-0.3923373520374298,-0.21130339801311493
411,0,known,请回答：马克思的出生国家是什么？,3.8190479278564453,0.23262731730937958,0.13099996745586395,3.8190479278564453,-0.23262731730937958,-0.13099996745586395
412,0,known,请回答：塞纳河的主要流经大洲是什么？,3.855210542678833,0.22907061874866486,0.14413930475711823,3.855210542678833,-0.22907061874866486,-0.14413930475711823
413,0,known,请回答：干城章嘉峰的所在山脉是什么？,4.268312931060791,0.16966381669044495,0.06835293024778366,4.268312931060791,-0.16966381669044495,-0.06835293024778366
414,1,unknown,请回答：阿根廷的作者是什么？,4.549159049987793,0.17506857216358185,0.1182321310043335,4.549159049987793,-0.17506857216358185,-0.1182321310043335
415,0,known,请回答：密西西比河的主要流经大洲是什么？,4.284782409667969,0.15573550760746002,0.08274374902248383,4.284782409667969,-0.15573550760746002,-0.08274374902248383
416,0,known,请回答：林肯的出生国家是什么？,3.1433584690093994,0.21807707846164703,0.03728482127189636,3.1433584690093994,-0.21807707846164703,-0.03728482127189636
417,1,unknown,请回答：芬兰的作者是什么？,4.188310623168945,0.19515301287174225,0.0954785943031311,4.188310623168945,-0.19515301287174225,-0.0954785943031311
418,0,known,请回答：瑞典的首都是什么？,3.5507259368896484,0.23513205349445343,0.13320984691381454,3.5507259368896484,-0.23513205349445343,-0.13320984691381454
419,0,known,请回答：易北河的主要流经大洲是什么？,2.6614930629730225,0.5346559882164001,0.4661489874124527,2.6614930629730225,-0.5346559882164001,-0.4661489874124527
420,1,unknown,请回答：二氧化碳的总部所在地是什么？,3.2354588508605957,0.41163796186447144,0.37244168296456337,3.2354588508605957,-0.41163796186447144,-0.37244168296456337
421,1,unknown,请回答：西班牙的作者是什么？,4.699878215789795,0.19568341970443726,0.1413440965116024,4.699878215789795,-0.19568341970443726,-0.1413440965116024
422,0,known,请回答：二氧化碳的化学式是什么？,4.033613681793213,0.19790352880954742,0.0952325314283371,4.033613681793213,-0.19790352880954742,-0.0952325314283371
423,1,unknown,请回答：过氧化氢的总部所在地是什么？,2.1558122634887695,0.6305040717124939,0.569043580442667,2.1558122634887695,-0.6305040717124939,-0.569043580442667
424,1,unknown,请回答：康德的国际单位是什么？,3.1603972911834717,0.41310614347457886,0.2634890079498291,3.1603972911834717,-0.41310614347457886,-0.2634890079498291
425,1,unknown,请回答：Perl的所在山脉是什么？,4.626287460327148,0.11252261698246002,0.0008756592869758606,4.626287460327148,-0.11252261698246002,-0.0008756592869758606
426,1,unknown,请回答：磁感应强度的出生国家是什么？,3.3980584144592285,0.2740887701511383,0.11791770160198212,3.3980584144592285,-0.2740887701511383,-0.11791770160198212
427,1,unknown,请回答：埃及的作者是什么？,4.5711469650268555,0.20651210844516754,0.1559041365981102,4.5711469650268555,-0.20651210844516754,-0.1559041365981102
428,1,unknown,请回答：Lisp的所在山脉是什么？,4.625607013702393,0.151739701628685,0.07301817834377289,4.625607013702393,-0.151739701628685,-0.07301817834377289
429,1,unknown,请回答：氯气的总部所在地是什么？,2.906064033508301,0.4471399188041687,0.33841630071401596,2.906064033508301,-0.4471399188041687,-0.33841630071401596
430,0,known,请回答：铝的化学符号是什么？,4.068480491638184,0.17824620008468628,0.07097573578357697,4.068480491638184,-0.17824620008468628,-0.07097573578357697
431,0,known,请回答：法国的首都是什么？,3.6954126358032227,0.1544950306415558,0.053174711763858795,3.6954126358032227,-0.1544950306415558,-0.053174711763858795
432,0,known,请回答：Haskell的主要设计者是什么？,4.098991394042969,0.13641643524169922,0.0041970908641815186,4.098991394042969,-0.13641643524169922,-0.0041970908641815186
433,0,known,请回答：巴赫的出生国家是什么？,3.1139159202575684,0.2990134358406067,0.19567715376615524,3.1139159202575684,-0.2990134358406067,-0.19567715376615524
434,1,unknown,请回答：C#的所在山脉是什么？,3.7903249263763428,0.25682926177978516,0.10346950590610504,3.7903249263763428,-0.25682926177978516,-0.10346950590610504
435,0,known,请回答：《一九八四》的作者是什么？,2.1426467895507812,0.6017517447471619,0.46103908121585846,2.1426467895507812,-0.6017517447471619,-0.46103908121585846
436,0,known,请回答：物质的量的国际单位是什么？,4.642960548400879,0.1275160312652588,0.053136587142944336,4.642960548400879,-0.1275160312652588,-0.053136587142944336
437,1,unknown,请回答：国际奥委会的化学式是什么？,3.3590610027313232,0.34900206327438354,0.23118414729833603,3.3590610027313232,-0.34900206327438354,-0.23118414729833603
438,1,unknown,请回答：JavaScript的所在山脉是什么？,3.8082902431488037,0.24839825928211212,0.12152883410453796,3.8082902431488037,-0.24839825928211212,-0.12152883410453796
439,1,unknown,请回答：《茶馆》的首都是什么？,2.6792232990264893,0.36742326617240906,0.07676753401756287,2.6792232990264893,-0.36742326617240906,-0.07676753401756287
440,1,unknown,请回答：碳的主要流经大洲是什么？,4.5814385414123535,0.14625968039035797,0.054732710123062134,4.5814385414123535,-0.14625968039035797,-0.054732710123062134
441,0,known,请回答：磁通量的国际单位是什么？,3.750352621078491,0.2783704698085785,0.18291687220335007,3.750352621078491,-0.2783704698085785,-0.18291687220335007
442,1,unknown,请回答：金的主要流经大洲是什么？,3.633063316345215,0.23704834282398224,0.010855227708816528,3.633063316345215,-0.23704834282398224,-0.010855227708816528
443,0,known,请回答：电阻的国际单位是什么？,3.531795024871826,0.3098047077655792,0.14654909074306488,3.531795024871826,-0.3098047077655792,-0.14654909074306488
444,0,known,请回答：氮气的化学式是什么？,4.073210716247559,0.18165884912014008,0.10768637806177139,4.073210716247559,-0.18165884912014008,-0.10768637806177139
445,0,known,请回答：铁的化学符号是什么？,4.002933502197266,0.19684913754463196,0.11085211485624313,4.002933502197266,-0.19684913754463196,-0.11085211485624313
446,1,unknown,请回答：长度的出生国家是什么？,4.250215530395508,0.18572697043418884,0.10522028803825378,4.250215530395508,-0.18572697043418884,-0.10522028803825378
447,0,known,请回答：南非的首都是什么？,3.4289469718933105,0.22438707947731018,0.123247891664505,3.4289469718933105,-0.22438707947731018,-0.123247891664505
448,1,unknown,请回答：伏尔加河的化学符号是什么？,3.179114818572998,0.36779841780662537,0.2303621768951416,3.179114818572998,-0.36779841780662537,-0.2303621768951416
449,1,unknown,请回答：《悲惨世界》的首都是什么？,2.7640490531921387,0.35957852005958557,0.08815440535545349,2.7640490531921387,-0.35957852005958557,-0.08815440535545349
