index,label,label_name,prompt,entropy,top1_prob,margin,score_entropy,score_neg_top1_prob,score_neg_margin
450,0,known,请回答：亚里士多德的出生国家是什么？,2.9002139568328857,0.4511844515800476,0.37459658086299896,2.9002139568328857,-0.4511844515800476,-0.37459658086299896
451,0,known,请回答：湄公河的主要流经大洲是什么？,3.737933874130249,0.15688835084438324,0.02058139443397522,3.737933874130249,-0.15688835084438324,-0.02058139443397522
452,0,known,请回答：R语言的主要设计者是什么？,3.896021842956543,0.283112496137619,0.16416800767183304,3.896021842956543,-0.283112496137619,-0.16416800767183304
453,0,known,请回答：贝多芬的出生国家是什么？,2.8363680839538574,0.38689520955085754,0.24456439912319183,2.8363680839538574,-0.38689520955085754,-0.24456439912319183
454,0,known,请回答：温度的国际单位是什么？,4.066054344177246,0.15866222977638245,0.05937393754720688,4.066054344177246,-0.15866222977638245,-0.05937393754720688
455,1,unknown,请回答：功的出生国家是什么？,3.5631282329559326,0.29849472641944885,0.17976173013448715,3.5631282329559326,-0.29849472641944885,-0.17976173013448715
456,1,unknown,请回答：法国的作者是什么？,4.895264148712158,0.17702637612819672,0.131562240421772,4.895264148712158,-0.17702637612819672,-0.131562240421772
457,0,known,请回答：欧洲中央银行的总部所在地是什么？,3.2364048957824707,0.3051527142524719,0.1610087752342224,3.2364048957824707,-0.3051527142524719,-0.1610087752342224
458,1,unknown,请回答：马纳斯卢峰的主要设计者是什么？,2.193419933319092,0.5344536900520325,0.4355897009372711,2.193419933319092,-0.5344536900520325,-0.4355897009372711
459,0,known,请回答：东盟的总部所在地是什么？,3.671630382537842,0.18135981261730194,0.025017887353897095,3.671630382537842,-0.18135981261730194,-0.025017887353897095
460,0,known,请回答：氢气的化学式是什么？,4.3112921714782715,0.1267259418964386,0.020842455327510834,4.3112921714782715,-0.1267259418964386,-0.020842455327510834
461,0,known,请回答：Julia的主要设计者是什么？,4.713259220123291,0.18161778151988983,0.11885235458612442,4.713259220123291,-0.18161778151988983,-0.11885235458612442
462,0,known,请回答：硫酸铜的化学式是什么？,3.718106746673584,0.1814391165971756,0.021319657564163208,3.718106746673584,-0.1814391165971756,-0.021319657564163208
463,0,known,请回答：氦的化学符号是什么？,3.744025945663452,0.16088175773620605,0.03160962462425232,3.744025945663452,-0.16088175773620605,-0.03160962462425232
464,1,unknown,请回答：马克思的国际单位是什么？,4.3553314208984375,0.213451087474823,0.1700858697295189,4.3553314208984375,-0.213451087474823,-0.1700858697295189
465,0,known,请回答：硫酸的化学式是什么？,4.009297847747803,0.1816738396883011,0.07403564453125,4.009297847747803,-0.1816738396883011,-0.07403564453125
466,0,known,请回答：伽利略的出生国家是什么？,3.2207770347595215,0.3383236527442932,0.27375344932079315,3.2207770347595215,-0.3383236527442932,-0.27375344932079315
467,1,unknown,请回答：TypeScript的所在山脉是什么？,2.6603360176086426,0.5948152542114258,0.547492042183876,2.6603360176086426,-0.5948152542114258,-0.547492042183876
468,1,unknown,请回答：光强的出生国家是什么？,3.5580501556396484,0.2715184986591339,0.1402207314968109,3.5580501556396484,-0.2715184986591339,-0.1402207314968109
469,1,unknown,请回答：碘的主要流经大洲是什么？,4.203200340270996,0.18474924564361572,0.10403827577829361,4.203200340270996,-0.18474924564361572,-0.10403827577829361
470,0,known,请回答：肯尼亚的首都是什么？,3.1764702796936035,0.23068034648895264,0.11825571954250336,3.1764702796936035,-0.23068034648895264,-0.11825571954250336
471,1,unknown,请回答：贝多芬的国际单位是什么？,3.670358419418335,0.21776741743087769,0.04141399264335632,3.670358419418335,-0.21776741743087769,-0.04141399264335632
472,1,unknown,请回答：C语言的所在山脉是什么？,4.076266288757324,0.2242850661277771,0.13005583733320236,4.076266288757324,-0.2242850661277771,-0.13005583733320236
473,1,unknown,请回答：加拿大的作者是什么？,4.509872913360596,0.16219809651374817,0.09818223118782043,4.509872913360596,-0.16219809651374817,-0.09818223118782043
474,1,unknown,请回答：Ruby的所在山脉是什么？,4.331676959991455,0.15038838982582092,0.04621739685535431,4.331676959991455,-0.15038838982582092,-0.04621739685535431
475,1,unknown,请回答：奥里诺科河的化学符号是什么？,3.920041799545288,0.14672471582889557,0.05124913156032562,3.920041799545288,-0.14672471582889557,-0.05124913156032562
476,0,known,请回答：氨气的化学式是什么？,3.9038443565368652,0.15949201583862305,0.033323436975479126,3.9038443565368652,-0.15949201583862305,-0.033323436975479126
477,1,unknown,请回答：勃朗峰的主要设计者是什么？,3.071909189224243,0.31394311785697937,0.18906517326831818,3.071909189224243,-0.31394311785697937,-0.18906517326831818
478,1,unknown,请回答：国际民航组织的化学式是什么？,3.5095369815826416,0.25109970569610596,0.1034858226776123,3.5095369815826416,-0.25109970569610596,-0.1034858226776123
479,1,unknown,请回答：Java的所在山脉是什么？,4.347735404968262,0.1442532241344452,0.0044382065534591675,4.347735404968262,-0.1442532241344452,-0.0044382065534591675
480,1,unknown,请回答：北约的化学式是什么？,2.794252872467041,0.5200427174568176,0.45288553088903427,2.794252872467041,-0.5200427174568176,-0.45288553088903427
481,1,unknown,请回答：世界贸易组织的化学式是什么？,3.6741385459899902,0.33251217007637024,0.2553631365299225,3.6741385459899902,-0.33251217007637024,-0.2553631365299225
482,0,known,请回答：Dart的主要设计者是什么？,4.052574157714844,0.16184018552303314,0.042506709694862366,4.052574157714844,-0.16184018552303314,-0.042506709694862366
483,1,unknown,请回答：钠的主要流经大洲是什么？,4.586556434631348,0.10455022007226944,0.019218809902668,4.586556434631348,-0.10455022007226944,-0.019218809902668
484,1,unknown,请回答：Pascal的所在山脉是什么？,4.775748252868652,0.1091897264122963,0.014324046671390533,4.775748252868652,-0.1091897264122963,-0.014324046671390533
485,0,known,请回答：富士山的所在山脉是什么？,3.0321707725524902,0.3772200644016266,0.20586012303829193,3.0321707725524902,-0.3772200644016266,-0.20586012303829193
486,1,unknown,请回答：Erlang的所在山脉是什么？,4.25042724609375,0.13700710237026215,0.03598438948392868,4.25042724609375,-0.13700710237026215,-0.03598438948392868
487,1,unknown,请回答：洛子峰的主要设计者是什么？,2.7665817737579346,0.44246554374694824,0.35115762054920197,2.7665817737579346,-0.44246554374694824,-0.35115762054920197
488,1,unknown,请回答：铁的主要流经大洲是什么？,4.639370918273926,0.14127472043037415,0.07659444212913513,4.639370918273926,-0.14127472043037415,-0.07659444212913513
489,0,known,请回答：《朝花夕拾》的作者是什么？,2.790464401245117,0.4375097155570984,0.20332764089107513,2.790464401245117,-0.4375097155570984,-0.20332764089107513
490,0,known,请回答：尼日利亚的首都是什么？,3.615675449371338,0.14510437846183777,0.0022496283054351807,3.615675449371338,-0.14510437846183777,-0.0022496283054351807
491,0,known,请回答：加速度的国际单位是什么？,2.8298399448394775,0.42619794607162476,0.24853220582008362,2.8298399448394775,-0.42619794607162476,-0.24853220582008362
492,0,known,请回答：德国的首都是什么？,3.588820695877075,0.22676634788513184,0.12923534959554672,3.588820695877075,-0.22676634788513184,-0.12923534959554672
493,0,known,请回答：苏格拉底的出生国家是什么？,3.078566074371338,0.2797352969646454,0.11909683048725128,3.078566074371338,-0.2797352969646454,-0.11909683048725128
494,0,known,请回答：卓奥友峰的所在山脉是什么？,2.8216986656188965,0.3896094262599945,0.27262747287750244,2.8216986656188965,-0.3896094262599945,-0.27262747287750244
495,0,known,请回答：多瑙河的主要流经大洲是什么？,2.6618540287017822,0.32953280210494995,0.019965380430221558,2.6618540287017822,-0.32953280210494995,-0.019965380430221558
496,0,known,请回答：刚果河的主要流经大洲是什么？,3.8587093353271484,0.22780299186706543,0.1086934357881546,3.8587093353271484,-0.22780299186706543,-0.1086934357881546
497,0,known,请回答：《边城》的作者是什么？,2.596585750579834,0.4295208752155304,0.2266295701265335,2.596585750579834,-0.4295208752155304,-0.2266295701265335
498,0,known,请回答：《小王子》的作者是什么？,2.354468822479248,0.5232309103012085,0.3756468594074249,2.354468822479248,-0.5232309103012085,-0.3756468594074249
499,1,unknown,请回答：国际货币基金组织的化学式是什么？,3.6430840492248535,0.28197845816612244,0.13795794546604156,3.6430840492248535,-0.28197845816612244,-0.13795794546604156
500,0,known,请回答：石油输出国组织的总部所在地是什么？,3.4509928226470947,0.20778359472751617,0.024415209889411926,3.4509928226470947,-0.20778359472751617,-0.024415209889411926
501,0,known,请回答：阿姆河的主要流经大洲是什么？,3.1832542419433594,0.3907070755958557,0.3007612004876137,3.1832542419433594,-0.3907070755958557,-0.3007612004876137
502,1,unknown,请回答：泰山的主要设计者是什么？,3.888834238052368,0.194551020860672,0.10955797135829926,3.888834238052368,-0.194551020860672,-0.10955797135829926
503,1,unknown,请回答：亚洲开发银行的化学式是什么？,4.003770351409912,0.23956653475761414,0.1641835868358612,4.003770351409912,-0.23956653475761414,-0.1641835868358612
504,1,unknown,请回答：阿姆河的化学符号是什么？,2.600055694580078,0.5470596551895142,0.48519986867904663,2.600055694580078,-0.5470596551895142,-0.48519986867904663
505,0,known,请回答：达芬奇的出生国家是什么？,1.694707989692688,0.6901934742927551,0.633538942784071,1.694707989692688,-0.6901934742927551,-0.633538942784071
506,0,known,请回答：葡萄糖的化学式是什么？,4.0128889083862305,0.13724136352539062,0.03283364325761795,4.0128889083862305,-0.13724136352539062,-0.03283364325761795
507,1,unknown,请回答：叶尼塞河的化学符号是什么？,3.4839062690734863,0.28800758719444275,0.17869223654270172,3.4839062690734863,-0.28800758719444275,-0.17869223654270172
508,1,unknown,请回答：珠江的化学符号是什么？,3.47451114654541,0.2491735816001892,0.04260142147541046,3.47451114654541,-0.2491735816001892,-0.04260142147541046
509,1,unknown,请回答：特斯拉的国际单位是什么？,3.258258104324341,0.25523027777671814,0.07139480113983154,3.258258104324341,-0.25523027777671814,-0.07139480113983154
510,0,known,请回答：氯化钠的化学式是什么？,3.916691780090332,0.18381154537200928,0.08387494832277298,3.916691780090332,-0.18381154537200928,-0.08387494832277298
511,0,known,请回答：维苏威火山的所在山脉是什么？,3.748746633529663,0.16416196525096893,0.018153294920921326,3.748746633529663,-0.16416196525096893,-0.018153294920921326
512,1,unknown,请回答：泰晤士河的化学符号是什么？,2.9913127422332764,0.3941470980644226,0.3364706374704838,2.9913127422332764,-0.3941470980644226,-0.3364706374704838
513,0,known,请回答：氯化钾的化学式是什么？,3.5892183780670166,0.24586041271686554,0.1222340315580368,3.5892183780670166,-0.24586041271686554,-0.1222340315580368
514,1,unknown,请回答：角速度的出生国家是什么？,4.191649436950684,0.15667133033275604,0.09435177966952324,4.191649436950684,-0.15667133033275604,-0.09435177966952324
515,1,unknown,请回答：雨果的国际单位是什么？,3.9474966526031494,0.2529051899909973,0.1707988977432251,3.9474966526031494,-0.2529051899909973,-0.1707988977432251
516,1,unknown,请回答：Lua的所在山脉是什么？,4.727305889129639,0.1021728366613388,0.006190337240695953,4.727305889129639,-0.1021728366613388,-0.006190337240695953
517,1,unknown,请回答：国际足联的化学式是什么？,3.3530523777008057,0.31993985176086426,0.20038705319166183,3.3530523777008057,-0.31993985176086426,-0.20038705319166183
518,0,known,请回答：铜的化学符号是什么？,4.1758317947387695,0.19712339341640472,0.13211899250745773,4.1758317947387695,-0.19712339341640472,-0.13211899250745773
519,0,known,请回答：国际足联的总部所在地是什么？,3.0512466430664062,0.2543724775314331,0.026354461908340454,3.0512466430664062,-0.2543724775314331,-0.026354461908340454
520,1,unknown,请回答：《西游记》的首都是什么？,2.958411455154419,0.3089126944541931,0.040524691343307495,2.958411455154419,-0.3089126944541931,-0.040524691343307495
521,0,known,请回答：叶尼塞河的主要流经大洲是什么？,3.891834020614624,0.15862946212291718,0.015319690108299255,3.891834020614624,-0.15862946212291718,-0.015319690108299255
522,0,known,请回答：笛卡尔的出生国家是什么？,3.4571664333343506,0.1392987221479416,0.002159625291824341,3.4571664333343506,-0.1392987221479416,-0.002159625291824341
523,1,unknown,请回答：铜的主要流经大洲是什么？,4.572315216064453,0.1220000758767128,0.05248653143644333,4.572315216064453,-0.1220000758767128,-0.05248653143644333
524,1,unknown,请回答：武夷山的主要设计者是什么？,3.9519190788269043,0.22125612199306488,0.12152817100286484,3.9519190788269043,-0.22125612199306488,-0.12152817100286484
525,0,known,请回答：世界自然基金会的总部所在地是什么？,2.204857349395752,0.6384681463241577,0.603828139603138,2.204857349395752,-0.6384681463241577,-0.603828139603138
526,1,unknown,请回答：尼日利亚的作者是什么？,4.027737140655518,0.20815755426883698,0.04730585217475891,4.027737140655518,-0.20815755426883698,-0.04730585217475891
527,0,known,请回答：硼的化学符号是什么？,3.294733762741089,0.334176242351532,0.23768222332000732,3.294733762741089,-0.334176242351532,-0.23768222332000732
528,0,known,请回答：阿拉伯联盟的总部所在地是什么？,3.8832814693450928,0.12429485470056534,0.01630561053752899,3.8832814693450928,-0.12429485470056534,-0.01630561053752899
529,0,known,请回答：鄂毕河的主要流经大洲是什么？,3.7889697551727295,0.17752805352210999,0.0291978120803833,3.7889697551727295,-0.17752805352210999,-0.0291978120803833
530,0,known,请回答：柏拉图的出生国家是什么？,3.452333450317383,0.16248244047164917,0.03394824266433716,3.452333450317383,-0.16248244047164917,-0.03394824266433716
531,1,unknown,请回答：热量的出生国家是什么？,3.8276116847991943,0.1731259673833847,0.050361283123493195,3.8276116847991943,-0.1731259673833847,-0.050361283123493195
532,1,unknown,请回答：氧化铝的总部所在地是什么？,2.948093891143799,0.36091378331184387,0.18774546682834625,2.948093891143799,-0.36091378331184387,-0.18774546682834625
533,0,known,请回答：喀喇昆仑山主峰的所在山脉是什么？,4.192911148071289,0.09145548939704895,0.00486716628074646,4.192911148071289,-0.09145548939704895,-0.00486716628074646
534,1,unknown,请回答：硫酸铜的总部所在地是什么？,3.646956443786621,0.16050365567207336,0.05358516424894333,3.646956443786621,-0.16050365567207336,-0.05358516424894333
535,1,unknown,请回答：《围城》的首都是什么？,2.3364696502685547,0.3837508261203766,0.04509192705154419,2.3364696502685547,-0.3837508261203766,-0.04509192705154419
536,1,unknown,请回答：塞纳河的化学符号是什么？,3.8668291568756104,0.14729765057563782,0.028940662741661072,3.8668291568756104,-0.14729765057563782,-0.028940662741661072
537,0,known,请回答：世界气象组织的总部所在地是什么？,2.0802407264709473,0.6494742631912231,0.6195688862353563,2.0802407264709473,-0.6494742631912231,-0.6195688862353563
538,1,unknown,请回答：牛顿的国际单位是什么？,3.425011396408081,0.2995756268501282,0.16663974523544312,3.425011396408081,-0.2995756268501282,-0.16663974523544312
539,1,unknown,请回答：居里夫人的国际单位是什么？,3.727031707763672,0.28204652667045593,0.1741541177034378,3.727031707763672,-0.28204652667045593,-0.1741541177034378
540,0,known,请回答：氧化铝的化学式是什么？,3.1460518836975098,0.29194724559783936,0.1034519225358963,3.1460518836975098,-0.29194724559783936,-0.1034519225358963
541,1,unknown,请回答：拿破仑的国际单位是什么？,4.374300956726074,0.13655807077884674,0.049075692892074585,4.374300956726074,-0.13655807077884674,-0.049075692892074585
542,0,known,请回答：放射性活度的国际单位是什么？,3.946606159210205,0.1765042543411255,0.08349304646253586,3.946606159210205,-0.1765042543411255,-0.08349304646253586
543,1,unknown,请回答：惠特尼山的主要设计者是什么？,3.300192356109619,0.2215220183134079,0.006815522909164429,3.300192356109619,-0.2215220183134079,-0.006815522909164429
544,1,unknown,请回答：阿空加瓜山的主要设计者是什么？,2.7519426345825195,0.45499682426452637,0.3534733057022095,2.7519426345825195,-0.45499682426452637,-0.3534733057022095
545,1,unknown,请回答：《家》的首都是什么？,2.595621347427368,0.4161797761917114,0.13894423842430115,2.595621347427368,-0.4161797761917114,-0.13894423842430115
546,1,unknown,请回答：峨眉山的主要设计者是什么？,3.755441427230835,0.16664405167102814,0.028491273522377014,3.755441427230835,-0.16664405167102814,-0.028491273522377014
547,1,unknown,请回答：《哈姆雷特》的首都是什么？,3.0390236377716064,0.27826473116874695,0.02091193199157715,3.0390236377716064,-0.27826473116874695,-0.02091193199157715
548,0,known,请回答：额尔齐斯河的主要流经大洲是什么？,3.4710609912872314,0.23884893953800201,0.1149357408285141,3.4710609912872314,-0.23884893953800201,-0.1149357408285141
549,1,unknown,请回答：欧洲中央银行的化学式是什么？,4.0324625968933105,0.15862692892551422,0.0710248276591301,4.0324625968933105,-0.15862692892551422,-0.0710248276591301
550,0,known,请回答：瑞士的首都是什么？,3.4922573566436768,0.1812962144613266,0.07471767067909241,3.4922573566436768,-0.1812962144613266,-0.07471767067909241
551,1,unknown,请回答：《边城》的首都是什么？,2.630584239959717,0.3481671214103699,0.05036398768424988,2.630584239959717,-0.3481671214103699,-0.05036398768424988
552,0,known,请回答：世界贸易组织的总部所在地是什么？,2.305473804473877,0.6241342425346375,0.5839217379689217,2.305473804473877,-0.6241342425346375,-0.5839217379689217
553,0,known,请回答：莫扎特的出生国家是什么？,3.0311570167541504,0.23304350674152374,0.051549047231674194,3.0311570167541504,-0.23304350674152374,-0.051549047231674194
554,0,known,请回答：氢的化学符号是什么？,3.9200568199157715,0.17207977175712585,0.059227101504802704,3.9200568199157715,-0.17207977175712585,-0.059227101504802704
555,0,known,请回答：《哈姆雷特》的作者是什么？,2.700044631958008,0.4185197949409485,0.271605521440506,2.700044631958008,-0.4185197949409485,-0.271605521440506
556,1,unknown,请回答：苏格拉底的国际单位是什么？,3.8365235328674316,0.16777323186397552,0.0013056248426437378,3.8365235328674316,-0.16777323186397552,-0.0013056248426437378
557,1,unknown,请回答：氯化钠的总部所在地是什么？,3.1468801498413086,0.36973699927330017,0.2612934857606888,3.1468801498413086,-0.36973699927330017,-0.2612934857606888
558,1,unknown,请回答：马卡鲁峰的主要设计者是什么？,2.428636312484741,0.4830910861492157,0.34894153475761414,2.428636312484741,-0.4830910861492157,-0.34894153475761414
559,0,known,请回答：功的国际单位是什么？,4.040343284606934,0.23972520232200623,0.13979287445545197,4.040343284606934,-0.23972520232200623,-0.13979287445545197
560,0,known,请回答：波兰的首都是什么？,3.2102441787719727,0.2488274723291397,0.14180810749530792,3.2102441787719727,-0.2488274723291397,-0.14180810749530792
561,0,known,请回答：泰晤士河的主要流经大洲是什么？,3.6180012226104736,0.17954502999782562,0.06452416628599167,3.6180012226104736,-0.17954502999782562,-0.06452416628599167
562,0,known,请回答：氩的化学符号是什么？,4.351501941680908,0.08528178930282593,0.006409026682376862,4.351501941680908,-0.08528178930282593,-0.006409026682376862
563,1,unknown,请回答：莎士比亚的国际单位是什么？,4.202244758605957,0.18492072820663452,0.0811896026134491,4.202244758605957,-0.18492072820663452,-0.0811896026134491
564,1,unknown,请回答：《童年》的首都是什么？,2.6735939979553223,0.36930397152900696,0.07716047763824463,2.6735939979553223,-0.36930397152900696,-0.07716047763824463
565,1,unknown,请回答：柏拉图的国际单位是什么？,3.6164352893829346,0.27575361728668213,0.11985665559768677,3.6164352893829346,-0.27575361728668213,-0.11985665559768677
566,0,known,请回答：《复活》的作者是什么？,2.5895495414733887,0.4880504906177521,0.3460197001695633,2.5895495414733887,-0.4880504906177521,-0.3460197001695633
567,1,unknown,请回答：奥林匹斯山的主要设计者是什么？,3.253209352493286,0.3150912821292877,0.18167322874069214,3.253209352493286,-0.3150912821292877,-0.18167322874069214
568,0,known,请回答：汞的化学符号是什么？,3.6968185901641846,0.17498470842838287,0.01565931737422943,3.6968185901641846,-0.17498470842838287,-0.01565931737422943
569,0,known,请回答：非洲联盟的总部所在地是什么？,3.3475162982940674,0.19429321587085724,0.03571571409702301,3.3475162982940674,-0.19429321587085724,-0.03571571409702301
570,1,unknown,请回答：乙酸的总部所在地是什么？,2.6260251998901367,0.5846440196037292,0.5591564569622278,2.6260251998901367,-0.5846440196037292,-0.5591564569622278
571,0,known,请回答：泰山的所在山脉是什么？,4.1070027351379395,0.17568279802799225,0.06829004734754562,4.1070027351379395,-0.17568279802799225,-0.06829004734754562
572,0,known,请回答：碘的化学符号是什么？,3.795825958251953,0.23531591892242432,0.09034198522567749,3.795825958251953,-0.23531591892242432,-0.09034198522567749
573,0,known,请回答：阿尔卑斯山主峰的所在山脉是什么？,3.944509506225586,0.21390312910079956,0.12611746788024902,3.944509506225586,-0.21390312910079956,-0.12611746788024902
574,1,unknown,请回答：二氧化硫的总部所在地是什么？,3.014373540878296,0.44035372138023376,0.3793450631201267,3.014373540878296,-0.44035372138023376,-0.3793450631201267
575,0,known,请回答：巴西的首都是什么？,3.4955313205718994,0.23200014233589172,0.14114758372306824,3.4955313205718994,-0.23200014233589172,-0.14114758372306824
576,0,known,请回答：拉普拉塔河的主要流经大洲是什么？,4.186172962188721,0.15005651116371155,0.05904263257980347,4.186172962188721,-0.15005651116371155,-0.05904263257980347
577,1,unknown,请回答：电感的出生国家是什么？,3.026893377304077,0.44755852222442627,0.37392356991767883,3.026893377304077,-0.44755852222442627,-0.37392356991767883
578,1,unknown,请回答：阿拉伯联盟的化学式是什么？,4.234395503997803,0.14247062802314758,0.07303598523139954,4.234395503997803,-0.14247062802314758,-0.07303598523139954
579,1,unknown,请回答：电流的出生国家是什么？,3.5473737716674805,0.3233279883861542,0.23493503779172897,3.5473737716674805,-0.3233279883861542,-0.23493503779172897
580,0,known,请回答：奥林匹斯山的所在山脉是什么？,3.273993968963623,0.2543330192565918,0.0467524528503418,3.273993968963623,-0.2543330192565918,-0.0467524528503418
581,1,unknown,请回答：国际刑警组织的化学式是什么？,3.628830671310425,0.19642934203147888,0.07157125324010849,3.628830671310425,-0.19642934203147888,-0.07157125324010849
582,0,known,请回答：玉山的所在山脉是什么？,3.8485536575317383,0.22204385697841644,0.08524660766124725,3.8485536575317383,-0.22204385697841644,-0.08524660766124725
583,1,unknown,请回答：意大利的作者是什么？,4.379979610443115,0.2160542756319046,0.14912378042936325,4.379979610443115,-0.2160542756319046,-0.14912378042936325
584,1,unknown,请回答：Fortran的所在山脉是什么？,4.2772369384765625,0.1413707584142685,0.012651219964027405,4.2772369384765625,-0.1413707584142685,-0.012651219964027405
585,0,known,请回答：国际民航组织的总部所在地是什么？,3.119225025177002,0.24678511917591095,0.02556838095188141,3.119225025177002,-0.24678511917591095,-0.02556838095188141
586,1,unknown,请回答：东盟的化学式是什么？,4.442285537719727,0.09016487747430801,0.018838584423065186,4.442285537719727,-0.09016487747430801,-0.018838584423065186
587,1,unknown,请回答：《复活》的首都是什么？,2.632842540740967,0.3875388503074646,0.14120417833328247,2.632842540740967,-0.3875388503074646,-0.14120417833328247
588,0,known,请回答：葡萄牙的首都是什么？,3.804274797439575,0.12460894137620926,0.050201550126075745,3.804274797439575,-0.12460894137620926,-0.050201550126075745
589,0,known,请回答：俄罗斯的首都是什么？,3.600876569747925,0.23316925764083862,0.09393754601478577,3.600876569747925,-0.23316925764083862,-0.09393754601478577
590,0,known,请回答：电荷量的国际单位是什么？,3.7680647373199463,0.2975313663482666,0.2149098888039589,3.7680647373199463,-0.2975313663482666,-0.2149098888039589
591,1,unknown,请回答：《百年孤独》的首都是什么？,2.8430190086364746,0.37474244832992554,0.167790025472641,2.8430190086364746,-0.37474244832992554,-0.167790025472641
592,0,known,请回答：安纳布尔纳峰的所在山脉是什么？,2.2909443378448486,0.4481697678565979,0.18470436334609985,2.2909443378448486,-0.4481697678565979,-0.18470436334609985
593,0,known,请回答：《子夜》的作者是什么？,2.437483310699463,0.5232166051864624,0.32462598383426666,2.437483310699463,-0.5232166051864624,-0.32462598383426666
594,0,known,请回答：氢氧化钠的化学式是什么？,4.21036958694458,0.13047461211681366,0.02886088192462921,4.21036958694458,-0.13047461211681366,-0.02886088192462921
595,0,known,请回答：世界知识产权组织的总部所在地是什么？,1.8657679557800293,0.7012687921524048,0.667428869754076,1.8657679557800293,-0.7012687921524048,-0.667428869754076
596,0,known,请回答：恒河的主要流经大洲是什么？,3.5923209190368652,0.32854536175727844,0.22516398131847382,3.5923209190368652,-0.32854536175727844,-0.22516398131847382
597,1,unknown,请回答：墨累河的化学符号是什么？,3.821439266204834,0.12076014280319214,0.008199311792850494,3.821439266204834,-0.12076014280319214,-0.008199311792850494
598,1,unknown,请回答：德国的作者是什么？,4.679455280303955,0.17624051868915558,0.12332352250814438,4.679455280303955,-0.17624051868915558,-0.12332352250814438
599,0,known,请回答：《局外人》的作者是什么？,2.0344042778015137,0.5992722511291504,0.4328603595495224,2.0344042778015137,-0.5992722511291504,-0.4328603595495224
