split,layer,fold,heldout_group,train_samples,test_samples,test_positive,auroc,accuracy,precision,recall,f1
source_id_group5,0,0,pkck_0000,189,48,27,0.5,0.5625,0.5625,1.0,0.72
source_id_group5,0,1,pkck_0004,189,48,28,0.5,0.4166666666666667,0.0,0.0,0.0
source_id_group5,0,2,pkck_0002,190,47,25,0.5,0.5319148936170213,0.5319148936170213,1.0,0.6944444444444444
source_id_group5,0,3,pkck_0005,190,47,22,0.5,0.5319148936170213,0.0,0.0,0.0
source_id_group5,0,4,pkck_0001,190,47,24,0.5,0.5106382978723404,0.5106382978723404,1.0,0.676056338028169
source_id_group5,1,0,pkck_0000,189,48,27,0.9770723104056438,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,1,1,pkck_0004,189,48,28,0.9732142857142857,0.9375,0.9629629629629629,0.9285714285714286,0.9454545454545454
source_id_group5,1,2,pkck_0002,190,47,25,0.9781818181818183,0.8936170212765957,0.9545454545454546,0.84,0.8936170212765957
source_id_group5,1,3,pkck_0005,190,47,22,0.9690909090909091,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,1,4,pkck_0001,190,47,24,0.9945652173913044,0.9361702127659575,0.8888888888888888,1.0,0.9411764705882353
source_id_group5,2,0,pkck_0000,189,48,27,0.9682539682539683,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,2,1,pkck_0004,189,48,28,0.9714285714285714,0.9166666666666666,0.9615384615384616,0.8928571428571429,0.9259259259259259
source_id_group5,2,2,pkck_0002,190,47,25,0.9818181818181819,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,2,3,pkck_0005,190,47,22,0.9563636363636364,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,2,4,pkck_0001,190,47,24,0.9945652173913043,0.9148936170212766,0.8846153846153846,0.9583333333333334,0.92
source_id_group5,3,0,pkck_0000,189,48,27,0.9664902998236331,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,3,1,pkck_0004,189,48,28,0.9624999999999999,0.8958333333333334,0.9259259259259259,0.8928571428571429,0.9090909090909091
source_id_group5,3,2,pkck_0002,190,47,25,0.9690909090909091,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,3,3,pkck_0005,190,47,22,0.9636363636363636,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,3,4,pkck_0001,190,47,24,0.9963768115942029,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,4,0,pkck_0000,189,48,27,0.9576719576719577,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,4,1,pkck_0004,189,48,28,0.9696428571428571,0.9166666666666666,0.9285714285714286,0.9285714285714286,0.9285714285714286
source_id_group5,4,2,pkck_0002,190,47,25,0.9727272727272728,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,4,3,pkck_0005,190,47,22,0.9581818181818182,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,4,4,pkck_0001,190,47,24,0.9909420289855072,0.9148936170212766,0.8846153846153846,0.9583333333333334,0.92
source_id_group5,5,0,pkck_0000,189,48,27,0.9435626102292768,0.9166666666666666,0.96,0.8888888888888888,0.9230769230769231
source_id_group5,5,1,pkck_0004,189,48,28,0.9678571428571429,0.8958333333333334,0.896551724137931,0.9285714285714286,0.9122807017543859
source_id_group5,5,2,pkck_0002,190,47,25,0.9581818181818181,0.8936170212765957,0.9545454545454546,0.84,0.8936170212765957
source_id_group5,5,3,pkck_0005,190,47,22,0.9327272727272728,0.9148936170212766,0.9090909090909091,0.9090909090909091,0.9090909090909091
source_id_group5,5,4,pkck_0001,190,47,24,0.9873188405797102,0.9361702127659575,0.92,0.9583333333333334,0.9387755102040817
source_id_group5,6,0,pkck_0000,189,48,27,0.9488536155202821,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,6,1,pkck_0004,189,48,28,0.9571428571428572,0.8958333333333334,0.9259259259259259,0.8928571428571429,0.9090909090909091
source_id_group5,6,2,pkck_0002,190,47,25,0.9636363636363636,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,6,3,pkck_0005,190,47,22,0.9381818181818182,0.9148936170212766,0.9090909090909091,0.9090909090909091,0.9090909090909091
source_id_group5,6,4,pkck_0001,190,47,24,0.9981884057971014,0.9574468085106383,0.9230769230769231,1.0,0.96
source_id_group5,7,0,pkck_0000,189,48,27,0.9594356261022927,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,7,1,pkck_0004,189,48,28,0.9642857142857143,0.9166666666666666,0.9615384615384616,0.8928571428571429,0.9259259259259259
source_id_group5,7,2,pkck_0002,190,47,25,0.9763636363636363,0.8936170212765957,0.9545454545454546,0.84,0.8936170212765957
source_id_group5,7,3,pkck_0005,190,47,22,0.9381818181818182,0.9148936170212766,0.9090909090909091,0.9090909090909091,0.9090909090909091
source_id_group5,7,4,pkck_0001,190,47,24,1.0,0.9574468085106383,0.9230769230769231,1.0,0.96
source_id_group5,8,0,pkck_0000,189,48,27,0.9576719576719577,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,8,1,pkck_0004,189,48,28,0.9660714285714286,0.8958333333333334,0.96,0.8571428571428571,0.9056603773584906
source_id_group5,8,2,pkck_0002,190,47,25,0.9654545454545453,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,8,3,pkck_0005,190,47,22,0.9454545454545455,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,8,4,pkck_0001,190,47,24,1.0,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,9,0,pkck_0000,189,48,27,0.962962962962963,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,9,1,pkck_0004,189,48,28,0.975,0.9166666666666666,0.9615384615384616,0.8928571428571429,0.9259259259259259
source_id_group5,9,2,pkck_0002,190,47,25,0.9745454545454545,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,9,3,pkck_0005,190,47,22,0.9563636363636363,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,9,4,pkck_0001,190,47,24,1.0,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,10,0,pkck_0000,189,48,27,0.9611992945326279,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,10,1,pkck_0004,189,48,28,0.9625,0.8958333333333334,0.96,0.8571428571428571,0.9056603773584906
source_id_group5,10,2,pkck_0002,190,47,25,0.969090909090909,0.8936170212765957,0.9166666666666666,0.88,0.8979591836734694
source_id_group5,10,3,pkck_0005,190,47,22,0.9472727272727273,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,10,4,pkck_0001,190,47,24,1.0,0.9361702127659575,0.8888888888888888,1.0,0.9411764705882353
source_id_group5,11,0,pkck_0000,189,48,27,0.9664902998236331,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,11,1,pkck_0004,189,48,28,0.9571428571428572,0.8958333333333334,0.96,0.8571428571428571,0.9056603773584906
source_id_group5,11,2,pkck_0002,190,47,25,0.9709090909090909,0.8723404255319149,0.88,0.88,0.88
source_id_group5,11,3,pkck_0005,190,47,22,0.9490909090909092,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,11,4,pkck_0001,190,47,24,1.0,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,12,0,pkck_0000,189,48,27,0.9594356261022928,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,12,1,pkck_0004,189,48,28,0.9660714285714287,0.8958333333333334,0.9259259259259259,0.8928571428571429,0.9090909090909091
source_id_group5,12,2,pkck_0002,190,47,25,0.9709090909090909,0.8936170212765957,0.9166666666666666,0.88,0.8979591836734694
source_id_group5,12,3,pkck_0005,190,47,22,0.9563636363636365,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,12,4,pkck_0001,190,47,24,1.0,1.0,1.0,1.0,1.0
source_id_group5,13,0,pkck_0000,189,48,27,0.9611992945326279,0.9166666666666666,1.0,0.8518518518518519,0.92
source_id_group5,13,1,pkck_0004,189,48,28,0.9821428571428572,0.9166666666666666,0.9615384615384616,0.8928571428571429,0.9259259259259259
source_id_group5,13,2,pkck_0002,190,47,25,0.9745454545454545,0.9148936170212766,0.92,0.92,0.92
source_id_group5,13,3,pkck_0005,190,47,22,0.9527272727272729,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,13,4,pkck_0001,190,47,24,1.0,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,14,0,pkck_0000,189,48,27,0.9611992945326279,0.9166666666666666,1.0,0.8518518518518519,0.92
source_id_group5,14,1,pkck_0004,189,48,28,0.9803571428571429,0.9375,0.9629629629629629,0.9285714285714286,0.9454545454545454
source_id_group5,14,2,pkck_0002,190,47,25,0.98,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,14,3,pkck_0005,190,47,22,0.9527272727272729,0.9148936170212766,0.9090909090909091,0.9090909090909091,0.9090909090909091
source_id_group5,14,4,pkck_0001,190,47,24,1.0,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,15,0,pkck_0000,189,48,27,0.9611992945326279,0.9166666666666666,1.0,0.8518518518518519,0.92
source_id_group5,15,1,pkck_0004,189,48,28,0.9857142857142858,0.9166666666666666,0.9285714285714286,0.9285714285714286,0.9285714285714286
source_id_group5,15,2,pkck_0002,190,47,25,0.9690909090909091,0.8936170212765957,0.9166666666666666,0.88,0.8979591836734694
source_id_group5,15,3,pkck_0005,190,47,22,0.9272727272727274,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,15,4,pkck_0001,190,47,24,1.0,0.9787234042553191,0.96,1.0,0.9795918367346939
source_id_group5,16,0,pkck_0000,189,48,27,0.962962962962963,0.9166666666666666,1.0,0.8518518518518519,0.92
source_id_group5,16,1,pkck_0004,189,48,28,0.9875,0.9375,0.9629629629629629,0.9285714285714286,0.9454545454545454
source_id_group5,16,2,pkck_0002,190,47,25,0.9709090909090909,0.9148936170212766,0.92,0.92,0.92
source_id_group5,16,3,pkck_0005,190,47,22,0.9527272727272728,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,16,4,pkck_0001,190,47,24,1.0,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,17,0,pkck_0000,189,48,27,0.9700176366843033,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,17,1,pkck_0004,189,48,28,0.9910714285714286,0.9583333333333334,0.9642857142857143,0.9642857142857143,0.9642857142857143
source_id_group5,17,2,pkck_0002,190,47,25,0.9781818181818182,0.9361702127659575,0.9230769230769231,0.96,0.9411764705882353
source_id_group5,17,3,pkck_0005,190,47,22,0.9545454545454546,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,17,4,pkck_0001,190,47,24,0.996376811594203,0.9361702127659575,1.0,0.875,0.9333333333333333
source_id_group5,18,0,pkck_0000,189,48,27,0.9717813051146384,0.9166666666666666,1.0,0.8518518518518519,0.92
source_id_group5,18,1,pkck_0004,189,48,28,0.9946428571428572,0.9166666666666666,0.9,0.9642857142857143,0.9310344827586207
source_id_group5,18,2,pkck_0002,190,47,25,0.9854545454545455,0.9148936170212766,0.92,0.92,0.92
source_id_group5,18,3,pkck_0005,190,47,22,0.9618181818181819,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,18,4,pkck_0001,190,47,24,0.9981884057971014,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,19,0,pkck_0000,189,48,27,0.9788359788359788,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,19,1,pkck_0004,189,48,28,0.9964285714285714,0.9583333333333334,0.9642857142857143,0.9642857142857143,0.9642857142857143
source_id_group5,19,2,pkck_0002,190,47,25,0.9872727272727272,0.9148936170212766,0.8888888888888888,0.96,0.9230769230769231
source_id_group5,19,3,pkck_0005,190,47,22,0.9563636363636363,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,19,4,pkck_0001,190,47,24,0.9981884057971014,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
source_id_group5,20,0,pkck_0000,189,48,27,0.9876543209876544,0.9583333333333334,1.0,0.9259259259259259,0.9615384615384616
source_id_group5,20,1,pkck_0004,189,48,28,0.9964285714285714,0.9583333333333334,0.9642857142857143,0.9642857142857143,0.9642857142857143
source_id_group5,20,2,pkck_0002,190,47,25,0.9854545454545454,0.9148936170212766,0.92,0.92,0.92
source_id_group5,20,3,pkck_0005,190,47,22,0.9545454545454546,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,20,4,pkck_0001,190,47,24,1.0,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
source_id_group5,21,0,pkck_0000,189,48,27,0.9894179894179893,0.9583333333333334,1.0,0.9259259259259259,0.9615384615384616
source_id_group5,21,1,pkck_0004,189,48,28,1.0,0.9583333333333334,0.9333333333333333,1.0,0.9655172413793104
source_id_group5,21,2,pkck_0002,190,47,25,0.9872727272727273,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,21,3,pkck_0005,190,47,22,0.9818181818181819,0.9574468085106383,0.9545454545454546,0.9545454545454546,0.9545454545454546
source_id_group5,21,4,pkck_0001,190,47,24,0.996376811594203,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,22,0,pkck_0000,189,48,27,0.9947089947089947,0.9375,0.9615384615384616,0.9259259259259259,0.9433962264150944
source_id_group5,22,1,pkck_0004,189,48,28,1.0,0.9791666666666666,0.9655172413793104,1.0,0.9824561403508771
source_id_group5,22,2,pkck_0002,190,47,25,0.9818181818181818,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,22,3,pkck_0005,190,47,22,0.9763636363636363,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,22,4,pkck_0001,190,47,24,0.9981884057971014,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,23,0,pkck_0000,189,48,27,0.9947089947089947,0.9375,0.9615384615384616,0.9259259259259259,0.9433962264150944
source_id_group5,23,1,pkck_0004,189,48,28,0.9910714285714286,0.9375,0.9310344827586207,0.9642857142857143,0.9473684210526315
source_id_group5,23,2,pkck_0002,190,47,25,0.9781818181818182,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,23,3,pkck_0005,190,47,22,0.9745454545454546,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,23,4,pkck_0001,190,47,24,0.996376811594203,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,24,0,pkck_0000,189,48,27,0.9929453262786596,0.9375,0.9615384615384616,0.9259259259259259,0.9433962264150944
source_id_group5,24,1,pkck_0004,189,48,28,0.9964285714285714,0.9583333333333334,0.9642857142857143,0.9642857142857143,0.9642857142857143
source_id_group5,24,2,pkck_0002,190,47,25,0.9818181818181817,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,24,3,pkck_0005,190,47,22,0.9854545454545455,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,24,4,pkck_0001,190,47,24,0.9981884057971014,0.9787234042553191,1.0,0.9583333333333334,0.9787234042553191
source_id_group5,25,0,pkck_0000,189,48,27,0.9929453262786596,0.9375,0.9615384615384616,0.9259259259259259,0.9433962264150944
source_id_group5,25,1,pkck_0004,189,48,28,0.9964285714285714,0.9375,0.9310344827586207,0.9642857142857143,0.9473684210526315
source_id_group5,25,2,pkck_0002,190,47,25,0.9781818181818182,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,25,3,pkck_0005,190,47,22,0.9781818181818182,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,25,4,pkck_0001,190,47,24,0.9927536231884058,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
source_id_group5,26,0,pkck_0000,189,48,27,0.9911816578483246,0.9375,1.0,0.8888888888888888,0.9411764705882353
source_id_group5,26,1,pkck_0004,189,48,28,0.9946428571428572,0.9583333333333334,0.9333333333333333,1.0,0.9655172413793104
source_id_group5,26,2,pkck_0002,190,47,25,0.9763636363636363,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,26,3,pkck_0005,190,47,22,0.9890909090909091,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,26,4,pkck_0001,190,47,24,0.996376811594203,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
source_id_group5,27,0,pkck_0000,189,48,27,0.9911816578483246,0.9583333333333334,1.0,0.9259259259259259,0.9615384615384616
source_id_group5,27,1,pkck_0004,189,48,28,0.9982142857142857,0.9791666666666666,1.0,0.9642857142857143,0.9818181818181818
source_id_group5,27,2,pkck_0002,190,47,25,0.98,0.9361702127659575,0.9583333333333334,0.92,0.9387755102040817
source_id_group5,27,3,pkck_0005,190,47,22,0.9781818181818183,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,27,4,pkck_0001,190,47,24,1.0,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
source_id_group5,28,0,pkck_0000,189,48,27,0.9911816578483246,0.9583333333333334,1.0,0.9259259259259259,0.9615384615384616
source_id_group5,28,1,pkck_0004,189,48,28,1.0,1.0,1.0,1.0,1.0
source_id_group5,28,2,pkck_0002,190,47,25,0.9836363636363636,0.9148936170212766,0.9565217391304348,0.88,0.9166666666666666
source_id_group5,28,3,pkck_0005,190,47,22,0.9727272727272727,0.9361702127659575,0.9130434782608695,0.9545454545454546,0.9333333333333333
source_id_group5,28,4,pkck_0001,190,47,24,1.0,0.9574468085106383,1.0,0.9166666666666666,0.9565217391304348
prompt_style_heldout,0,0,brief_qa,166,71,3,0.5,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,0,2,quoted_context_then_question,172,65,22,0.5,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,1,0,brief_qa,166,71,3,0.7352941176470588,0.7605633802816901,0.0625,0.3333333333333333,0.10526315789473684
prompt_style_heldout,1,2,quoted_context_then_question,172,65,22,0.8837209302325582,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,2,0,brief_qa,166,71,3,0.7205882352941176,0.6056338028169014,0.06896551724137931,0.6666666666666666,0.125
prompt_style_heldout,2,2,quoted_context_then_question,172,65,22,0.8805496828752641,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,3,0,brief_qa,166,71,3,0.8529411764705882,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,3,2,quoted_context_then_question,172,65,22,0.7769556025369979,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,4,0,brief_qa,166,71,3,0.7107843137254903,0.07042253521126761,0.043478260869565216,1.0,0.08333333333333333
prompt_style_heldout,4,2,quoted_context_then_question,172,65,22,0.7272727272727273,0.3384615384615385,0.3333333333333333,0.9545454545454546,0.49411764705882355
prompt_style_heldout,5,0,brief_qa,166,71,3,0.25,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,5,2,quoted_context_then_question,172,65,22,0.6945031712473573,0.47692307692307695,0.39285714285714285,1.0,0.5641025641025641
prompt_style_heldout,6,0,brief_qa,166,71,3,0.6862745098039216,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,6,2,quoted_context_then_question,172,65,22,0.4682875264270613,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,7,0,brief_qa,166,71,3,0.7696078431372548,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,7,2,quoted_context_then_question,172,65,22,0.6173361522198733,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,8,0,brief_qa,166,71,3,0.7303921568627452,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,8,2,quoted_context_then_question,172,65,22,0.7019027484143763,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,9,0,brief_qa,166,71,3,0.6127450980392158,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,9,2,quoted_context_then_question,172,65,22,0.7959830866807611,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,10,0,brief_qa,166,71,3,0.5049019607843136,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,10,2,quoted_context_then_question,172,65,22,0.5856236786469344,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,11,0,brief_qa,166,71,3,0.8431372549019609,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,11,2,quoted_context_then_question,172,65,22,0.7431289640591966,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,12,0,brief_qa,166,71,3,0.8774509803921569,0.04225352112676056,0.04225352112676056,1.0,0.08108108108108109
prompt_style_heldout,12,2,quoted_context_then_question,172,65,22,0.6871035940803383,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,13,0,brief_qa,166,71,3,0.8480392156862745,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,13,2,quoted_context_then_question,172,65,22,0.8763213530655392,0.7384615384615385,0.5675675675675675,0.9545454545454546,0.711864406779661
prompt_style_heldout,14,0,brief_qa,166,71,3,0.6372549019607844,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,14,2,quoted_context_then_question,172,65,22,0.7790697674418605,0.38461538461538464,0.3548387096774194,1.0,0.5238095238095238
prompt_style_heldout,15,0,brief_qa,166,71,3,0.7107843137254902,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,15,2,quoted_context_then_question,172,65,22,0.6501057082452432,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,16,0,brief_qa,166,71,3,0.7009803921568627,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,16,2,quoted_context_then_question,172,65,22,0.8097251585623679,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,17,0,brief_qa,166,71,3,0.6225490196078431,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,17,2,quoted_context_then_question,172,65,22,0.9090909090909092,0.38461538461538464,0.3548387096774194,1.0,0.5238095238095238
prompt_style_heldout,18,0,brief_qa,166,71,3,0.7254901960784313,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,18,2,quoted_context_then_question,172,65,22,0.9143763213530656,0.3384615384615385,0.3384615384615385,1.0,0.5057471264367817
prompt_style_heldout,19,0,brief_qa,166,71,3,0.32352941176470584,0.9577464788732394,0.0,0.0,0.0
prompt_style_heldout,19,2,quoted_context_then_question,172,65,22,0.9228329809725159,0.38461538461538464,0.3548387096774194,1.0,0.5238095238095238
prompt_style_heldout,20,0,brief_qa,166,71,3,0.4264705882352941,0.9295774647887324,0.0,0.0,0.0
prompt_style_heldout,20,2,quoted_context_then_question,172,65,22,0.8932346723044398,0.35384615384615387,0.34375,1.0,0.5116279069767442
prompt_style_heldout,21,0,brief_qa,166,71,3,0.8235294117647058,0.9436619718309859,0.0,0.0,0.0
prompt_style_heldout,21,2,quoted_context_then_question,172,65,22,0.9323467230443974,0.4153846153846154,0.36666666666666664,1.0,0.5365853658536586
prompt_style_heldout,22,0,brief_qa,166,71,3,0.8333333333333333,0.9436619718309859,0.0,0.0,0.0
prompt_style_heldout,22,2,quoted_context_then_question,172,65,22,0.919661733615222,0.4,0.36065573770491804,1.0,0.5301204819277109
prompt_style_heldout,23,0,brief_qa,166,71,3,0.8921568627450981,0.8591549295774648,0.18181818181818182,0.6666666666666666,0.2857142857142857
prompt_style_heldout,23,2,quoted_context_then_question,172,65,22,0.9186046511627907,0.46153846153846156,0.38596491228070173,1.0,0.5569620253164557
prompt_style_heldout,24,0,brief_qa,166,71,3,0.9117647058823529,0.8169014084507042,0.1875,1.0,0.3157894736842105
prompt_style_heldout,24,2,quoted_context_then_question,172,65,22,0.9069767441860466,0.47692307692307695,0.39285714285714285,1.0,0.5641025641025641
prompt_style_heldout,25,0,brief_qa,166,71,3,0.8872549019607844,0.7887323943661971,0.16666666666666666,1.0,0.2857142857142857
prompt_style_heldout,25,2,quoted_context_then_question,172,65,22,0.8837209302325582,0.49230769230769234,0.4,1.0,0.5714285714285714
prompt_style_heldout,26,0,brief_qa,166,71,3,0.8823529411764706,0.7887323943661971,0.16666666666666666,1.0,0.2857142857142857
prompt_style_heldout,26,2,quoted_context_then_question,172,65,22,0.9154334038054969,0.5538461538461539,0.43137254901960786,1.0,0.6027397260273972
prompt_style_heldout,27,0,brief_qa,166,71,3,0.8676470588235294,0.7887323943661971,0.16666666666666666,1.0,0.2857142857142857
prompt_style_heldout,27,2,quoted_context_then_question,172,65,22,0.9386892177589853,0.6923076923076923,0.5238095238095238,1.0,0.6875
prompt_style_heldout,28,0,brief_qa,166,71,3,0.9019607843137255,0.8169014084507042,0.1875,1.0,0.3157894736842105
prompt_style_heldout,28,2,quoted_context_then_question,172,65,22,0.9186046511627908,0.7846153846153846,0.6176470588235294,0.9545454545454546,0.75
