id,trace_id,version,problem,trace_text,step_index,num_steps,step_text,step_prefix_text,error_step_index,label,label_name,error_type,correct_answer,corrupted_answer
pe_v1_0006_corrupted_step1,pe_v1_0006,corrupted,计算 (25 + 21) × 8。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。
步骤2：再计算 46 × 8 = 364。
答案：364。",1,3,步骤1：先计算括号内 25 + 21 = 46。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。",2,0,before_error,final_multiplication_error,368,364
pe_v1_0006_corrupted_step2,pe_v1_0006,corrupted,计算 (25 + 21) × 8。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。
步骤2：再计算 46 × 8 = 364。
答案：364。",2,3,步骤2：再计算 46 × 8 = 364。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。
步骤2：再计算 46 × 8 = 364。",2,1,at_or_after_error,final_multiplication_error,368,364
pe_v1_0006_corrupted_step3,pe_v1_0006,corrupted,计算 (25 + 21) × 8。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。
步骤2：再计算 46 × 8 = 364。
答案：364。",3,3,答案：364。,"题目：计算 (25 + 21) × 8。
步骤1：先计算括号内 25 + 21 = 46。
步骤2：再计算 46 × 8 = 364。
答案：364。",2,1,at_or_after_error,final_multiplication_error,368,364
pe_v1_0007_correct_step1,pe_v1_0007,correct,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 16。
答案：x = 16。",1,3,步骤1：两边减去 3，得到 6x = 96。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。",-1,-1,no_error_control,division_error,16,15
pe_v1_0007_correct_step2,pe_v1_0007,correct,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 16。
答案：x = 16。",2,3,步骤2：两边除以 6，得到 x = 16。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 16。",-1,-1,no_error_control,division_error,16,15
pe_v1_0007_correct_step3,pe_v1_0007,correct,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 16。
答案：x = 16。",3,3,答案：x = 16。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 16。
答案：x = 16。",-1,-1,no_error_control,division_error,16,15
pe_v1_0007_corrupted_step1,pe_v1_0007,corrupted,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",1,3,步骤1：两边减去 3，得到 6x = 96。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。",2,0,before_error,division_error,16,15
pe_v1_0007_corrupted_step2,pe_v1_0007,corrupted,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",2,3,步骤2：两边除以 6，得到 x = 15。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 15。",2,1,at_or_after_error,division_error,16,15
pe_v1_0007_corrupted_step3,pe_v1_0007,corrupted,解方程 6x + 3 = 99。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",3,3,答案：x = 15。,"题目：解方程 6x + 3 = 99。
步骤1：两边减去 3，得到 6x = 96。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",2,1,at_or_after_error,division_error,16,15
pe_v1_0008_correct_step1,pe_v1_0008,correct,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 121。
答案：121。",1,3,步骤1：先计算 66 + 32 = 98。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。",-1,-1,no_error_control,final_addition_error,121,119
pe_v1_0008_correct_step2,pe_v1_0008,correct,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 121。
答案：121。",2,3,步骤2：再计算 98 + 23 = 121。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 121。",-1,-1,no_error_control,final_addition_error,121,119
pe_v1_0008_correct_step3,pe_v1_0008,correct,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 121。
答案：121。",3,3,答案：121。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 121。
答案：121。",-1,-1,no_error_control,final_addition_error,121,119
pe_v1_0008_corrupted_step1,pe_v1_0008,corrupted,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 119。
答案：119。",1,3,步骤1：先计算 66 + 32 = 98。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。",2,0,before_error,final_addition_error,121,119
pe_v1_0008_corrupted_step2,pe_v1_0008,corrupted,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 119。
答案：119。",2,3,步骤2：再计算 98 + 23 = 119。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 119。",2,1,at_or_after_error,final_addition_error,121,119
pe_v1_0008_corrupted_step3,pe_v1_0008,corrupted,计算 66 + 32 + 23。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 119。
答案：119。",3,3,答案：119。,"题目：计算 66 + 32 + 23。
步骤1：先计算 66 + 32 = 98。
步骤2：再计算 98 + 23 = 119。
答案：119。",2,1,at_or_after_error,final_addition_error,121,119
pe_v1_0009_correct_step1,pe_v1_0009,correct,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 170。
答案：170。",1,3,步骤1：先计算 9 × 16 = 144。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。",-1,-1,no_error_control,final_addition_error,170,166
pe_v1_0009_correct_step2,pe_v1_0009,correct,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 170。
答案：170。",2,3,步骤2：再计算 144 + 26 = 170。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 170。",-1,-1,no_error_control,final_addition_error,170,166
pe_v1_0009_correct_step3,pe_v1_0009,correct,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 170。
答案：170。",3,3,答案：170。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 170。
答案：170。",-1,-1,no_error_control,final_addition_error,170,166
pe_v1_0009_corrupted_step1,pe_v1_0009,corrupted,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 166。
答案：166。",1,3,步骤1：先计算 9 × 16 = 144。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。",2,0,before_error,final_addition_error,170,166
pe_v1_0009_corrupted_step2,pe_v1_0009,corrupted,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 166。
答案：166。",2,3,步骤2：再计算 144 + 26 = 166。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 166。",2,1,at_or_after_error,final_addition_error,170,166
pe_v1_0009_corrupted_step3,pe_v1_0009,corrupted,计算 9 × 16 + 26。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 166。
答案：166。",3,3,答案：166。,"题目：计算 9 × 16 + 26。
步骤1：先计算 9 × 16 = 144。
步骤2：再计算 144 + 26 = 166。
答案：166。",2,1,at_or_after_error,final_addition_error,170,166
pe_v1_0010_correct_step1,pe_v1_0010,correct,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 69。
答案：69。",1,3,步骤1：先计算括号内 7 + 16 = 23。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。",-1,-1,no_error_control,final_multiplication_error,69,66
pe_v1_0010_correct_step2,pe_v1_0010,correct,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 69。
答案：69。",2,3,步骤2：再计算 23 × 3 = 69。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 69。",-1,-1,no_error_control,final_multiplication_error,69,66
pe_v1_0010_correct_step3,pe_v1_0010,correct,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 69。
答案：69。",3,3,答案：69。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 69。
答案：69。",-1,-1,no_error_control,final_multiplication_error,69,66
pe_v1_0010_corrupted_step1,pe_v1_0010,corrupted,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 66。
答案：66。",1,3,步骤1：先计算括号内 7 + 16 = 23。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。",2,0,before_error,final_multiplication_error,69,66
pe_v1_0010_corrupted_step2,pe_v1_0010,corrupted,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 66。
答案：66。",2,3,步骤2：再计算 23 × 3 = 66。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 66。",2,1,at_or_after_error,final_multiplication_error,69,66
pe_v1_0010_corrupted_step3,pe_v1_0010,corrupted,计算 (7 + 16) × 3。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 66。
答案：66。",3,3,答案：66。,"题目：计算 (7 + 16) × 3。
步骤1：先计算括号内 7 + 16 = 23。
步骤2：再计算 23 × 3 = 66。
答案：66。",2,1,at_or_after_error,final_multiplication_error,69,66
pe_v1_0011_correct_step1,pe_v1_0011,correct,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 13。
答案：x = 13。",1,3,步骤1：两边减去 5，得到 6x = 78。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。",-1,-1,no_error_control,division_error,13,15
pe_v1_0011_correct_step2,pe_v1_0011,correct,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 13。
答案：x = 13。",2,3,步骤2：两边除以 6，得到 x = 13。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 13。",-1,-1,no_error_control,division_error,13,15
pe_v1_0011_correct_step3,pe_v1_0011,correct,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 13。
答案：x = 13。",3,3,答案：x = 13。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 13。
答案：x = 13。",-1,-1,no_error_control,division_error,13,15
pe_v1_0011_corrupted_step1,pe_v1_0011,corrupted,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",1,3,步骤1：两边减去 5，得到 6x = 78。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。",2,0,before_error,division_error,13,15
pe_v1_0011_corrupted_step2,pe_v1_0011,corrupted,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",2,3,步骤2：两边除以 6，得到 x = 15。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 15。",2,1,at_or_after_error,division_error,13,15
pe_v1_0011_corrupted_step3,pe_v1_0011,corrupted,解方程 6x + 5 = 83。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",3,3,答案：x = 15。,"题目：解方程 6x + 5 = 83。
步骤1：两边减去 5，得到 6x = 78。
步骤2：两边除以 6，得到 x = 15。
答案：x = 15。",2,1,at_or_after_error,division_error,13,15
pe_v1_0012_correct_step1,pe_v1_0012,correct,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 73。
答案：73。",1,3,步骤1：先计算 27 + 35 = 62。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。",-1,-1,no_error_control,final_addition_error,73,75
pe_v1_0012_correct_step2,pe_v1_0012,correct,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 73。
答案：73。",2,3,步骤2：再计算 62 + 11 = 73。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 73。",-1,-1,no_error_control,final_addition_error,73,75
pe_v1_0012_correct_step3,pe_v1_0012,correct,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 73。
答案：73。",3,3,答案：73。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 73。
答案：73。",-1,-1,no_error_control,final_addition_error,73,75
pe_v1_0012_corrupted_step1,pe_v1_0012,corrupted,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 75。
答案：75。",1,3,步骤1：先计算 27 + 35 = 62。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。",2,0,before_error,final_addition_error,73,75
pe_v1_0012_corrupted_step2,pe_v1_0012,corrupted,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 75。
答案：75。",2,3,步骤2：再计算 62 + 11 = 75。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 75。",2,1,at_or_after_error,final_addition_error,73,75
pe_v1_0012_corrupted_step3,pe_v1_0012,corrupted,计算 27 + 35 + 11。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 75。
答案：75。",3,3,答案：75。,"题目：计算 27 + 35 + 11。
步骤1：先计算 27 + 35 = 62。
步骤2：再计算 62 + 11 = 75。
答案：75。",2,1,at_or_after_error,final_addition_error,73,75
pe_v1_0013_correct_step1,pe_v1_0013,correct,计算 12 × 14 + 44。,"题目：计算 12 × 14 + 44。
步骤1：先计算 12 × 14 = 168。
步骤2：再计算 168 + 44 = 212。
答案：212。",1,3,步骤1：先计算 12 × 14 = 168。,"题目：计算 12 × 14 + 44。
步骤1：先计算 12 × 14 = 168。",-1,-1,no_error_control,final_addition_error,212,210
pe_v1_0013_correct_step2,pe_v1_0013,correct,计算 12 × 14 + 44。,"题目：计算 12 × 14 + 44。
步骤1：先计算 12 × 14 = 168。
步骤2：再计算 168 + 44 = 212。
答案：212。",2,3,步骤2：再计算 168 + 44 = 212。,"题目：计算 12 × 14 + 44。
步骤1：先计算 12 × 14 = 168。
步骤2：再计算 168 + 44 = 212。",-1,-1,no_error_control,final_addition_error,212,210
